,Poem Title,line
0,,
1,,
2,,"E-text prepared by Marilynda Fraser-Cunliffe, William Flis, and the"
3,,Project Gutenberg Online Distributed Proofreading Team
4,,(https://www.pgdp.net)
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original illustrations.
10,,See 16171-h.htm or 16171-h.zip:
11,,(https://www.gutenberg.org/dirs/1/6/1/7/16171/16171-h/16171-h.htm)
12,,or
13,,(https://www.gutenberg.org/dirs/1/6/1/7/16171/16171-h.zip)
14,,
15,,
16,,
17,,
18,,
19,OUR BOYS,OUR BOYS
20,OUR BOYS,
21,OUR BOYS,Entertaining Stories by Popular Authors
22,OUR BOYS,
23,OUR BOYS,by
24,OUR BOYS,
25,"GEORGE CARY EGGLESTON, MARY E. WILKINS, FRANCES A. HUMPHREY, MARGARET","GEORGE CARY EGGLESTON, MARY E. WILKINS, FRANCES A. HUMPHREY, MARGARET"
26,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.","EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC."
27,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
28,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",Profusely Illustrated
29,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
30,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.","The Saalfield Publishing Company, Akron, Ohio"
31,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
32,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",1904
33,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
34,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
35,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
36,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
37,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
38,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
39,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
40,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",[Illustration]
41,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
42,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
