,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Garrett Alley and PG Distributed Proofreaders
5,,
6,,
7,,
8,,
9,THE,THE
10,THE,
11,GOOD RESOLUTION.,GOOD RESOLUTION.
12,GOOD RESOLUTION.,
13,GOOD RESOLUTION.,[Illustration]
14,GOOD RESOLUTION.,
15,REVISED BY D.P. KIDDER,REVISED BY D.P. KIDDER
16,REVISED BY D.P. KIDDER,
17,REVISED BY D.P. KIDDER,
18,"FOR THE SUNDAY-SCHOOL UNION OF THE METHODIST EPISCOPAL CHURCH, 200","FOR THE SUNDAY-SCHOOL UNION OF THE METHODIST EPISCOPAL CHURCH, 200"
19,MULBERRY-STREET.,MULBERRY-STREET.
20,MULBERRY-STREET.,
21,MULBERRY-STREET.,
22,MULBERRY-STREET.,1831.
23,MULBERRY-STREET.,
24,MULBERRY-STREET.,
25,MULBERRY-STREET.,
26,MULBERRY-STREET.,
27,THE GOOD RESOLUTION.,THE GOOD RESOLUTION.
28,THE GOOD RESOLUTION.,
29,THE GOOD RESOLUTION.,
30,THE GOOD RESOLUTION.,"""Why am I so unhappy to-day?"" said Isabella Gardner, as she opened her"
31,THE GOOD RESOLUTION.,"eyes on the morning of her fourteenth birth-day. ""Is it because the sun"
32,THE GOOD RESOLUTION.,"is not bright enough, or the flowers are not sweet enough?"" she added,"
33,THE GOOD RESOLUTION.,as she looked on the glorious sunshine that lay upon the rose-bushes
34,THE GOOD RESOLUTION.,surrounding her window.
35,THE GOOD RESOLUTION.,
36,THE GOOD RESOLUTION.,"Isabella arose, and dressed herself, and tried to drive away her"
37,THE GOOD RESOLUTION.,"uncomfortable feelings, by thinking of the pleasures of the afternoon,"
38,THE GOOD RESOLUTION.,when some of her young friends were to assemble to keep her birth-day.
39,THE GOOD RESOLUTION.,"But she could not do it; and, sad and restless, she walked in her"
40,THE GOOD RESOLUTION.,"father's garden, and seated herself on a little bench beneath a shady"
41,THE GOOD RESOLUTION.,tree. Everything around was pleasant; the flowers seemed to send up
42,THE GOOD RESOLUTION.,"their gratitude to Heaven in sweetness, and the little birds in songs of"
43,THE GOOD RESOLUTION.,"joy. All spoke peace and love, and Isabella could find nothing there"
44,THE GOOD RESOLUTION.,like discontent or sorrow. The cause of her present troubled feelings
45,THE GOOD RESOLUTION.,was to be found within.
46,THE GOOD RESOLUTION.,
47,THE GOOD RESOLUTION.,Isabella Gardner was in the habit of indulging in a fretful and peevish
48,THE GOOD RESOLUTION.,"temper. She was often ""hasty in her spirit to be angry;"" forgetting that"
49,THE GOOD RESOLUTION.,"the wise Solomon says, ""Anger resteth in the bosom of fools;"" and that a"
50,THE GOOD RESOLUTION.,"greater than Solomon had commanded her to forgive, as she would be"
51,THE GOOD RESOLUTION.,forgiven.
52,THE GOOD RESOLUTION.,
