,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Andrew Sly
5,,
6,,
7,,
8,,
9,,
10,,
11,,My
12,,
13,,First Picture Book.
14,,
15,,With
16,,
17,,Thirty-six pages of pictures
18,,
19,,Printed in colours by Kronheim.
20,,
21,,
22,,London & New York:
23,,George Routledge and Sons.
24,,
25,,
26,,Transcriber's note:
27,,The grouping of letters in the alphabet section and a few paragraph
28,,breaks have been adjusted to accomodate image placement. There were
29,,no illustrations for the letters J and X in the original.
30,,
31,,
32,,Contents
33,,
34,,My First Alphabet
35,,The Little Old Woman who Lived in a Shoe
36,,The Babes in the Wood
37,,Little Bo-Peep
38,,The History of Five Little Pigs
39,,The History of Old Mother Goose and her Son Jack
40,,
41,,
42,,
43,MY FIRST ALPHABET,MY FIRST ALPHABET
44,MY FIRST ALPHABET,
45,MY FIRST ALPHABET,
46,MY FIRST ALPHABET,A a   B b
47,MY FIRST ALPHABET,Ark   Baby
48,MY FIRST ALPHABET,C c   D d
49,MY FIRST ALPHABET,Cat   Dog
50,MY FIRST ALPHABET,
51,MY FIRST ALPHABET,[Illustrations: A B C D]
52,MY FIRST ALPHABET,
53,MY FIRST ALPHABET,E e   F f
54,MY FIRST ALPHABET,Ear   Fan
55,MY FIRST ALPHABET,G g   H h
56,MY FIRST ALPHABET,Gate  House
57,MY FIRST ALPHABET,
58,MY FIRST ALPHABET,[Illustrations: E F G H]
59,MY FIRST ALPHABET,
60,MY FIRST ALPHABET,I i   K k
61,MY FIRST ALPHABET,Inn   Key
62,MY FIRST ALPHABET,L l   M m
63,MY FIRST ALPHABET,Loaf  Man
64,MY FIRST ALPHABET,
65,MY FIRST ALPHABET,[Illustrations: I K L M]
66,MY FIRST ALPHABET,
67,MY FIRST ALPHABET,N n   O o
68,MY FIRST ALPHABET,Nut   Owl
69,MY FIRST ALPHABET,P p   Q q
70,MY FIRST ALPHABET,Pan   Queen
71,MY FIRST ALPHABET,
72,MY FIRST ALPHABET,[Illustrations: N O P Q]
73,MY FIRST ALPHABET,
74,MY FIRST ALPHABET,R r   S s
75,MY FIRST ALPHABET,Rat   Sea
76,MY FIRST ALPHABET,T t   U u
77,MY FIRST ALPHABET,Tart  Urn
78,MY FIRST ALPHABET,
79,MY FIRST ALPHABET,[Illustrations: R S T U]
80,MY FIRST ALPHABET,
81,MY FIRST ALPHABET,V v   W w
82,MY FIRST ALPHABET,Vine  Wall
83,MY FIRST ALPHABET,Y y   Z z
84,MY FIRST ALPHABET,Yew   Zebra
85,MY FIRST ALPHABET,
86,MY FIRST ALPHABET,[Illustrations: V W Y Z]
87,MY FIRST ALPHABET,
88,MY FIRST ALPHABET,
89,MY FIRST ALPHABET,
90,THE LITTLE OLD WOMAN WHO LIVED IN A SHOE.,THE LITTLE OLD WOMAN WHO LIVED IN A SHOE.
