,Poem Title,line
0,,
1,,
2,,"E-text prepared by Barbara Tozier, Bill Tozier, and the Project Gutenberg"
3,,Online Distributed Proofreading Team (http://www.pgdp.net)
4,,
5,,
6,,
7,GRADED MEMORY SELECTIONS,GRADED MEMORY SELECTIONS
8,GRADED MEMORY SELECTIONS,
9,GRADED MEMORY SELECTIONS,Arranged by
10,GRADED MEMORY SELECTIONS,
11,"S. D. WATERMAN,","S. D. WATERMAN,"
12,"S. D. WATERMAN,","Superintendent of Schools, Berkeley, Cal."
13,"S. D. WATERMAN,",
14,"S. D. WATERMAN,","J. W. McCLYMONDS,"
15,"S. D. WATERMAN,","Superintendent of Schools, Oakland, Cal."
16,"S. D. WATERMAN,",
17,"C. C. HUGHES,","C. C. HUGHES,"
18,"C. C. HUGHES,","Superintendent of Schools, Alameda, Cal."
19,"C. C. HUGHES,",
20,"C. C. HUGHES,",
21,"C. C. HUGHES,",
22,"C. C. HUGHES,",
23,"C. C. HUGHES,",
24,"C. C. HUGHES,",
25,"C. C. HUGHES,",
26,"C. C. HUGHES,",Educational Publishing Company
27,"C. C. HUGHES,",Boston
28,"C. C. HUGHES,",New York Chicago San Francisco
29,"C. C. HUGHES,",
30,"C. C. HUGHES,",Copyrighted
31,"C. C. HUGHES,",by Educational Publishing Company
32,"C. C. HUGHES,",1903.
33,"C. C. HUGHES,",
34,"C. C. HUGHES,",
35,"C. C. HUGHES,",
36,"C. C. HUGHES,",
37,PREFACE.,PREFACE.
38,PREFACE.,
39,PREFACE.,
40,PREFACE.,It is unfortunately true that the terms education and culture are not
41,PREFACE.,"synonymous. Too often we find that the children in our public schools,"
42,PREFACE.,"while possessed of the one, are signally lacking in the other. This is"
43,PREFACE.,a state of things that cannot be remedied by teaching mere facts. The
44,PREFACE.,"Greeks, many years ago, found the true method of imparting the latter"
45,PREFACE.,grace and we shall probably not be able to discover a better one
46,PREFACE.,to-day. Their youths learned Homer and the other great poets as a part
47,PREFACE.,"of their daily tasks, and by thus constantly dwelling upon and storing"
48,PREFACE.,in their minds the noblest and most beautifully expressed thought in
49,PREFACE.,"their literature, their own mental life became at once refined and"
50,PREFACE.,strong.
51,PREFACE.,
52,PREFACE.,"The basis of all culture lies in a pure and elevated moral nature, and"
53,PREFACE.,"so noted an authority as President Eliot, of Harvard University, has"
54,PREFACE.,"said that the short memory gems which he learned as a boy in school,"
55,PREFACE.,have done him more good in the hour of temptation than all the sermons
56,PREFACE.,"he ever heard preached. A fine thought or beautiful image, once stored"
57,PREFACE.,"in the mind, even if at first it is received indifferently and with"
58,PREFACE.,"little understanding, is bound to recur again and again, and its"
59,PREFACE.,"companionship will have a sure, if unconscious, influence. The mind"
60,PREFACE.,that has been filled in youth with many such thoughts and images will
61,PREFACE.,surely bear fruit in fine and gracious actions.
62,PREFACE.,
