,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,THE LITTLE WHITE GATE,THE LITTLE WHITE GATE
8,THE LITTLE WHITE GATE,
9,THE LITTLE WHITE GATE,
10,THE LITTLE WHITE GATE,_By_
11,THE LITTLE WHITE GATE,
12,FLORENCE HOATSON,FLORENCE HOATSON
13,FLORENCE HOATSON,
14,FLORENCE HOATSON,
15,FLORENCE HOATSON,_Illustrated by_
16,FLORENCE HOATSON,
17,MARGARET W. TARRANT,MARGARET W. TARRANT
18,MARGARET W. TARRANT,
19,MARGARET W. TARRANT,
20,MARGARET W. TARRANT,
21,GEORGE G. HARRAP & CO. LTD,GEORGE G. HARRAP & CO. LTD
22,GEORGE G. HARRAP & CO. LTD,
23,LONDON CALCUTTA SYDNEY,LONDON CALCUTTA SYDNEY
24,LONDON CALCUTTA SYDNEY,
25,LONDON CALCUTTA SYDNEY,
26,LONDON CALCUTTA SYDNEY,
27,LONDON CALCUTTA SYDNEY,
28,LONDON CALCUTTA SYDNEY,_To_
29,MY FATHER,MY FATHER
30,MY FATHER,
31,MY FATHER,
32,MY FATHER,
33,MY FATHER,_First published_ 1925
34,MY FATHER,_by_ GEORGE G. HARRAP & Co. LTD.
35,MY FATHER,"39-41 _Parker Street, Kingsway, London, W.C._2"
36,MY FATHER,
37,MY FATHER,"_Printed in Great Britain by_ R. & R. CLARK, LIMITED, Edinburgh"
38,MY FATHER,
39,MY FATHER,
40,MY FATHER,
41,MY FATHER,
42,MY FATHER,Acknowledgment
43,MY FATHER,
44,MY FATHER,The author's best thanks are due to the Editor
45,MY FATHER,of _The Schoolmistress_ for permission to include
46,MY FATHER,many verses which have appeared in that journal;
47,MY FATHER,also to the Editor and Proprietors of _Punch_ for
48,MY FATHER,"courteously allowing the inclusion of ""Hyde Park"";"
49,MY FATHER,and to the Editor of the _Daily News_ for permission
50,MY FATHER,"to reprint ""Christmas Eve."""
51,MY FATHER,
52,MY FATHER,
53,MY FATHER,
54,MY FATHER,
55,MY FATHER,"[Illustration: HE WALKS ACROSS TRAFALGAR SQUARE,"
56,BECAUSE HE KNOWS THE PIGEONS THERE],BECAUSE HE KNOWS THE PIGEONS THERE]
57,BECAUSE HE KNOWS THE PIGEONS THERE],
58,BECAUSE HE KNOWS THE PIGEONS THERE],
59,BECAUSE HE KNOWS THE PIGEONS THERE],
60,BECAUSE HE KNOWS THE PIGEONS THERE],
61,BECAUSE HE KNOWS THE PIGEONS THERE],Contents
62,BECAUSE HE KNOWS THE PIGEONS THERE],
63,BECAUSE HE KNOWS THE PIGEONS THERE],I. _Field and Garden_
64,BECAUSE HE KNOWS THE PIGEONS THERE],(_All the Year Round_)
65,BECAUSE HE KNOWS THE PIGEONS THERE],
66,BECAUSE HE KNOWS THE PIGEONS THERE],The First Lamb
