,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Colin Bell, Joseph Cooper, Anne Storer and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,ZODIAC TOWN,ZODIAC TOWN
16,ZODIAC TOWN,
17,ZODIAC TOWN,[Illustration: ZODIAC TOWN]
18,ZODIAC TOWN,
19,ZODIAC TOWN,
20,ZODIAC TOWN,*       *       *       *       *
21,ZODIAC TOWN,
22,ZODIAC TOWN,
23,ZODIAC TOWN,Little Gateways to Science
24,BY EDITH M. PATCH,BY EDITH M. PATCH
25,BY EDITH M. PATCH,
26,BY EDITH M. PATCH,
27,VOLUME I. HEXAPOD STORIES,VOLUME I. HEXAPOD STORIES
28,VOLUME I. HEXAPOD STORIES,
29,VOLUME I. HEXAPOD STORIES,"Twelve stories about the six-footed creatures, the fascinating little"
30,VOLUME I. HEXAPOD STORIES,"insects that children see every day. As interesting as fiction, yet"
31,VOLUME I. HEXAPOD STORIES,"holding a wealth of biologic and nature-study information, this is an"
32,VOLUME I. HEXAPOD STORIES,ideal volume for younger children. Illustrated by Robert J. Sim. Library
33,VOLUME I. HEXAPOD STORIES,"Edition, bound in light-blue silk cloth. $1.25"
34,VOLUME I. HEXAPOD STORIES,
35,VOLUME I. HEXAPOD STORIES,
36,VOLUME II. BIRD STORIES,VOLUME II. BIRD STORIES
37,VOLUME II. BIRD STORIES,
38,VOLUME II. BIRD STORIES,A book of bird Biographies which will be loved by all who love birds both
39,VOLUME II. BIRD STORIES,"for the sweetness and strength of the stories, and for the illustrations"
40,VOLUME II. BIRD STORIES,which give such intimate sketches of real birds as can only be drawn by an
41,VOLUME II. BIRD STORIES,artist who is also a naturalist. Illustrated by Robert J. Sim. Library
42,VOLUME II. BIRD STORIES,"Edition, bound in light-blue silk cloth. $1.25"
43,VOLUME II. BIRD STORIES,
44,VOLUME II. BIRD STORIES,
45,VOLUME II. BIRD STORIES,
46,THE ATLANTIC MONTHLY PRESS,THE ATLANTIC MONTHLY PRESS
47,THE ATLANTIC MONTHLY PRESS,
48,BOSTON,BOSTON
49,BOSTON,
50,BOSTON,[Illustration: _Amos and Ann_
51,BOSTON,_And the Journeying Man_]
52,BOSTON,
53,BOSTON,
54,BOSTON,*       *       *       *       *
55,BOSTON,
56,BOSTON,
57,ZODIAC TOWN,ZODIAC TOWN
58,ZODIAC TOWN,
59,ZODIAC TOWN,_The Rhymes of Amos and Ann_
60,ZODIAC TOWN,
61,ZODIAC TOWN,_By_ NANCY BYRD TURNER
62,ZODIAC TOWN,
63,ZODIAC TOWN,_Illustrated by_ WINIFRED BROMHALL
64,ZODIAC TOWN,
65,ZODIAC TOWN,
66,THE ATLANTIC MONTHLY PRESS,THE ATLANTIC MONTHLY PRESS
67,BOSTON,BOSTON
