,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Afra Ullah and the Online Distributed Proofreading Team
5,,
6,,
7,,
8,,
9,THE INFANT'S DELIGHT,THE INFANT'S DELIGHT
10,THE INFANT'S DELIGHT,
11,THE INFANT'S DELIGHT,
12,THE INFANT'S DELIGHT,
13,THE INFANT'S DELIGHT,[Illustration: THE MISTLETOE-SELLERS.]
14,THE INFANT'S DELIGHT,
15,THE INFANT'S DELIGHT,
16,THE INFANT'S DELIGHT,[Illustration: THE DEAD ROBIN.]
17,THE INFANT'S DELIGHT,
18,THE INFANT'S DELIGHT,[Illustration]
19,THE INFANT'S DELIGHT,
20,THE INFANT'S DELIGHT,
21,THE INFANT'S DELIGHT,
22,BLIND MAN'S BUFF.,BLIND MAN'S BUFF.
23,BLIND MAN'S BUFF.,
24,BLIND MAN'S BUFF.,"When the win-ter winds are blow-ing,"
25,BLIND MAN'S BUFF.,"And we ga-ther glad and gay,"
26,BLIND MAN'S BUFF.,"Where the fire its light is throw-ing,"
27,BLIND MAN'S BUFF.,"For a mer-ry game at play,"
28,BLIND MAN'S BUFF.,"There is none that to my know-ing,--"
29,BLIND MAN'S BUFF.,"And I've play-ed at games enough,--"
30,BLIND MAN'S BUFF.,"Makes us laugh, and sets us glow-ing"
31,BLIND MAN'S BUFF.,Like a game at Blind-man's Buff.
32,BLIND MAN'S BUFF.,
33,BLIND MAN'S BUFF.,
34,BLIND MAN'S BUFF.,
35,BLIND MAN'S BUFF.,
36,THE DEAD ROBIN.,THE DEAD ROBIN.
37,THE DEAD ROBIN.,
38,THE DEAD ROBIN.,"All through the win-ter, long and cold,"
39,THE DEAD ROBIN.,Dear Minnie ev-ery morn-ing fed
40,THE DEAD ROBIN.,"The little spar-rows, pert and bold,"
41,THE DEAD ROBIN.,"And ro-bins, with their breasts so red."
42,THE DEAD ROBIN.,
43,THE DEAD ROBIN.,She lov-ed to see the lit-tle birds
44,THE DEAD ROBIN.,"Come flut-ter-ing to the win-dow pane,"
45,THE DEAD ROBIN.,In answer to the gen-tle words
46,THE DEAD ROBIN.,With which she scat-ter-ed crumbs and grain.
47,THE DEAD ROBIN.,
48,THE DEAD ROBIN.,"One ro-bin, bol-der than the rest,"
49,THE DEAD ROBIN.,"Would perch up-on her fin-ger fair,"
50,THE DEAD ROBIN.,"And this of all she lov-ed the best,"
51,THE DEAD ROBIN.,And daily fed with ten-der-est care.
52,THE DEAD ROBIN.,
53,THE DEAD ROBIN.,"But one sad morn, when Minnie came,"
54,THE DEAD ROBIN.,"Her pre-ci-ous lit-tle pet she found,"
55,THE DEAD ROBIN.,"Not hop-ping, when she call-ed his name,"
56,THE DEAD ROBIN.,But ly-ing dead up-on the ground.
57,THE DEAD ROBIN.,
58,THE DEAD ROBIN.,
59,THE DEAD ROBIN.,
60,THE DEAD ROBIN.,
