,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,RAINBOW GOLD,RAINBOW GOLD
6,RAINBOW GOLD,
7,RAINBOW GOLD,[Illustration]
8,RAINBOW GOLD,
9,RAINBOW GOLD,
10,RAINBOW GOLD,
11,RAINBOW GOLD,
12,RAINBOW GOLD,[Illustration]
13,RAINBOW GOLD,
14,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
15,NEW YORK · BOSTON · CHICAGO · DALLAS,NEW YORK · BOSTON · CHICAGO · DALLAS
16,ATLANTA · SAN FRANCISCO,ATLANTA · SAN FRANCISCO
17,ATLANTA · SAN FRANCISCO,
18,"MACMILLAN & CO., LIMITED","MACMILLAN & CO., LIMITED"
19,LONDON · BOMBAY · CALCUTTA,LONDON · BOMBAY · CALCUTTA
20,MELBOURNE,MELBOURNE
21,MELBOURNE,
22,"THE MACMILLAN CO. OF CANADA, LTD.","THE MACMILLAN CO. OF CANADA, LTD."
23,TORONTO,TORONTO
24,TORONTO,
25,TORONTO,[Illustration]
26,TORONTO,
27,TORONTO,
28,TORONTO,
29,TORONTO,
30,RAINBOW GOLD,RAINBOW GOLD
31,RAINBOW GOLD,
32,POEMS OLD AND NEW,POEMS OLD AND NEW
33,SELECTED FOR BOYS AND GIRLS,SELECTED FOR BOYS AND GIRLS
34,SELECTED FOR BOYS AND GIRLS,
35,BY SARA TEASDALE,BY SARA TEASDALE
36,BY SARA TEASDALE,
37,WITH ILLUSTRATIONS,WITH ILLUSTRATIONS
38,WITH ILLUSTRATIONS,
39,BY DUGALD WALKER,BY DUGALD WALKER
40,BY DUGALD WALKER,
41,BY DUGALD WALKER,[Illustration]
42,BY DUGALD WALKER,
43,BY DUGALD WALKER,
44,NEW YORK,NEW YORK
45,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
46,THE MACMILLAN COMPANY,1922
47,THE MACMILLAN COMPANY,
48,THE MACMILLAN COMPANY,_All rights reserved_
49,THE MACMILLAN COMPANY,
50,THE MACMILLAN COMPANY,
51,THE MACMILLAN COMPANY,
52,THE MACMILLAN COMPANY,
53,THE MACMILLAN COMPANY,Printed in the United States of America
54,THE MACMILLAN COMPANY,
55,THE MACMILLAN COMPANY,
56,"COPYRIGHT, 1922,","COPYRIGHT, 1922,"
57,BY THE MACMILLAN CO.,BY THE MACMILLAN CO.
58,BY THE MACMILLAN CO.,
59,BY THE MACMILLAN CO.,"Set up and published September, 1922"
60,BY THE MACMILLAN CO.,
61,BY THE MACMILLAN CO.,
62,"CONDÉ NAST PRESS GREENWICH, CONN.","CONDÉ NAST PRESS GREENWICH, CONN."
63,"CONDÉ NAST PRESS GREENWICH, CONN.",
64,"CONDÉ NAST PRESS GREENWICH, CONN.",
65,"CONDÉ NAST PRESS GREENWICH, CONN.",
66,"CONDÉ NAST PRESS GREENWICH, CONN.",
