,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,[Illustration: Cover]
20,,
21,,
22,,
23,,
24,,[Illustration]
25,,
26,TAKE NOTICE:,TAKE NOTICE:
27,TAKE NOTICE:,
28,TAKE NOTICE:,_This book belongs to_
29,TAKE NOTICE:,___________________________
30,TAKE NOTICE:,
31,TAKE NOTICE:,___________________________
32,TAKE NOTICE:,
33,TAKE NOTICE:,[Illustration]
34,TAKE NOTICE:,
35,TAKE NOTICE:,_Presented
36,TAKE NOTICE:,by_    ___________________________
37,TAKE NOTICE:,__________________________________
38,TAKE NOTICE:,
39,TAKE NOTICE:,
40,TAKE NOTICE:,
41,TAKE NOTICE:,
42,TAKE NOTICE:,
43,THE BROWNIES: THEIR BOOK,THE BROWNIES: THEIR BOOK
44,THE BROWNIES: THEIR BOOK,
45,BY PALMER COX,BY PALMER COX
46,BY PALMER COX,
47,BY PALMER COX,[Illustration]
48,BY PALMER COX,
49,"APPLETON-CENTURY-CROFTS, INC.","APPLETON-CENTURY-CROFTS, INC."
50,NEW YORK,NEW YORK
51,NEW YORK,
52,NEW YORK,
53,NEW YORK,
54,NEW YORK,
55,NEW YORK,"Copyright 1887, by UThe Century Co.\E"
56,NEW YORK,
57,NEW YORK,"Copyright renewed, 1915, by UThe Century Co.\E"
58,NEW YORK,
59,NEW YORK,"All rights reserved. This book, or parts"
60,NEW YORK,"thereof, must not be reproduced in any"
61,NEW YORK,form without permission of the publisher.
62,NEW YORK,
63,NEW YORK,Printed in U. S. A.
64,NEW YORK,
65,NEW YORK,"[Illustration: _BROWNIES, like fairies and goblins, are imaginary little"
66,NEW YORK,"sprites, who are supposed to delight in harmless pranks and helpful"
67,NEW YORK,"deeds. They work and sport while weary households sleep, and never allow"
68,NEW YORK,themselves to be seen by mortal eyes._]
69,NEW YORK,
70,NEW YORK,
71,NEW YORK,
72,NEW YORK,
73,CONTENTS.,CONTENTS.
74,CONTENTS.,
75,CONTENTS.,
76,CONTENTS.,Page
77,CONTENTS.,
78,CONTENTS.,[Illustration] THE BROWNIES AT SCHOOL                  1
79,CONTENTS.,
80,CONTENTS.,THE BROWNIES' RIDE [Illustration]                      8
81,CONTENTS.,
82,CONTENTS.,THE BROWNIES ON SKATES [Illustration]                 14
83,CONTENTS.,
84,CONTENTS.,[Illustration] THE BROWNIES ON BICYCLES               19
85,CONTENTS.,
86,CONTENTS.,THE BROWNIES AT LAWN-TENNIS      [Illustration]       25
87,CONTENTS.,
88,CONTENTS.,THE [Illustration] BROWNIES' GOOD WORK                30
89,CONTENTS.,
