,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Emmy, Chris Curnow and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,A,A
19,A,
20,PRESENT,PRESENT
21,PRESENT,
22,FOR,FOR
23,FOR,
24,_INFANTS_;,_INFANTS_;
25,_INFANTS_;,
26,"OR,","OR,"
27,"OR,",
28,"OR,",Pictures for the Nursery.
29,"OR,",
30,LONDON:,LONDON:
31,LONDON:,
32,"PRINTED FOR DARTON, HARVEY, AND DARTON,","PRINTED FOR DARTON, HARVEY, AND DARTON,"
33,"PRINTED FOR DARTON, HARVEY, AND DARTON,","_No. 55, Gracechurch-Street_."
34,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
35,"PRINTED FOR DARTON, HARVEY, AND DARTON,",1819.
36,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
37,"PRINTED FOR DARTON, HARVEY, AND DARTON,",Price 1_s._ plain; or 1_s._ 6_d._ coloured.
38,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
39,"PRINTED FOR DARTON, HARVEY, AND DARTON,",[Illustration: No. 1]
40,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
41,"PRINTED FOR DARTON, HARVEY, AND DARTON,",[Illustration: 2]
42,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
43,"PRINTED FOR DARTON, HARVEY, AND DARTON,","_London, Published by Darton, Harvey & Co."
44,"PRINTED FOR DARTON, HARVEY, AND DARTON,","55, Gracechurch Street. Novr. 20th. 1819._"
45,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
46,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
47,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
48,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
49,"PRINTED FOR DARTON, HARVEY, AND DARTON,","A PRESENT, &c."
50,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
51,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
52,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
53,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
54,"PRINTED FOR DARTON, HARVEY, AND DARTON,",_No. 1.--Little Girl and Pitcher._
55,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
56,"PRINTED FOR DARTON, HARVEY, AND DARTON,",
57,"PRINTED FOR DARTON, HARVEY, AND DARTON,","TAKE care, little girl, that you do not fall into the water; for if"
58,"PRINTED FOR DARTON, HARVEY, AND DARTON,","once you fell in, you could not get out again, unless somebody happened"
59,"PRINTED FOR DARTON, HARVEY, AND DARTON,",to come to your assistance. When you are sent by your mother to fetch
