,Poem Title,line
0,,
1,,
2,,[Illustration]
3,,
4,,
5,,
6,,
7,,[Illustration:
8,,
9,WEE WEE SONGS,WEE WEE SONGS
10,FOR,FOR
11,OUR LITTLE PETS,OUR LITTLE PETS
12,OUR LITTLE PETS,
13,BY LEILA LEE.,BY LEILA LEE.
14,BY LEILA LEE.,
15,NEW YORK:,NEW YORK:
16,"PUBLISHED BY BLAKEMAN & MASON,","PUBLISHED BY BLAKEMAN & MASON,"
17,310 BROADWAY.,310 BROADWAY.
18,310 BROADWAY.,
19,310 BROADWAY.,1859.
20,310 BROADWAY.,]
21,310 BROADWAY.,
22,310 BROADWAY.,"Entered according to Act of Congress, in the year 1858, by Henry V. Degen, in"
23,310 BROADWAY.,the Clerk’s office of the District Court for the District of Massachusetts.
24,310 BROADWAY.,
25,310 BROADWAY.,
26,310 BROADWAY.,
27,310 BROADWAY.,
28,PREFACE.,PREFACE.
29,PREFACE.,
30,PREFACE.,
31,PREFACE.,Should an apology be needed for issuing a book of
32,PREFACE.,"poetry so very simple as “WEE-WEE SONGS,” it may"
33,PREFACE.,"be found in the article entitled “Mother Goose,” on page"
34,PREFACE.,"7th. The desire expressed by Willie’s mother,"
35,PREFACE.,
36,PREFACE.,“That those who love Jesus
37,PREFACE.,Would oftener read
38,PREFACE.,"The sweet words he uttered,"
39,PREFACE.,"My lambs, ye must feed.”"
40,PREFACE.,
41,PREFACE.,has ever found a warm response in the heart of
42,PREFACE.,
43,LEILA.,LEILA.
44,LEILA.,
45,LEILA.,
46,LEILA.,
47,LEILA.,
48,WEE-WEE SONGS,WEE-WEE SONGS
49,WEE-WEE SONGS,
50,FOR OUR LITTLE PETS.,FOR OUR LITTLE PETS.
51,FOR OUR LITTLE PETS.,
52,FOR OUR LITTLE PETS.,
53,FOR OUR LITTLE PETS.,
54,FOR OUR LITTLE PETS.,
55,MOTHER GOOSE.,MOTHER GOOSE.
56,MOTHER GOOSE.,
57,MOTHER GOOSE.,
58,MOTHER GOOSE.,"“Mamma,” said our Sue,"
59,MOTHER GOOSE.,"“You sent me to-day,"
60,MOTHER GOOSE.,Up stairs with the nurse
61,MOTHER GOOSE.,And Willie to play.
62,MOTHER GOOSE.,
63,MOTHER GOOSE.,“And I told her I thought
64,MOTHER GOOSE.,"It was wicked and silly,"
65,MOTHER GOOSE.,To say things like these
66,MOTHER GOOSE.,To our dear little Willy--
67,MOTHER GOOSE.,
68,MOTHER GOOSE.,"“‘Oh, hi-diddle,"
69,MOTHER GOOSE.,"Diddle,"
70,MOTHER GOOSE.,The cat has the
71,MOTHER GOOSE.,"Fiddle,"
72,MOTHER GOOSE.,The cow has jumped
73,MOTHER GOOSE.,"Over the moon,"
74,MOTHER GOOSE.,The little dog laughed
75,MOTHER GOOSE.,"To see all the sport,"
76,MOTHER GOOSE.,And the dish ran away
