,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Richard Tonsing, Juliet Sutherland and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,"[Illustration: LITTLE DROPS OF WATER, LITTLE GRAINS OF SAND.]"
13,,
14,,
15,,
16,,
17,,Our Story Book
18,,
19,,"JINGLES, STORIES _and_ RHYMES"
20,,_for_
21,LITTLE FOLKS,LITTLE FOLKS
22,LITTLE FOLKS,
23,LITTLE FOLKS,[Illustration]
24,LITTLE FOLKS,
25,LITTLE FOLKS,_Profusely Illustrated_
26,LITTLE FOLKS,
27,NEW YORK,NEW YORK
28,CUPPLES & LEON COMPANY,CUPPLES & LEON COMPANY
29,CUPPLES & LEON COMPANY,
30,CUPPLES & LEON COMPANY,
31,CUPPLES & LEON COMPANY,
32,CUPPLES & LEON COMPANY,
33,"COPYRIGHT, 1916, BY","COPYRIGHT, 1916, BY"
34,CUPPLES & LEON COMPANY,CUPPLES & LEON COMPANY
35,CUPPLES & LEON COMPANY,
36,CUPPLES & LEON COMPANY,
37,CUPPLES & LEON COMPANY,
38,CUPPLES & LEON COMPANY,
39,CONTENTS,CONTENTS
40,CONTENTS,
41,CONTENTS,
42,CONTENTS,Wideawake Willy.
43,CONTENTS,The Little Old Woman.
44,CONTENTS,Quite an Adventure.
45,CONTENTS,Funny Toys
46,CONTENTS,There Were Seven Froggies of Lee
47,CONTENTS,Tinklebell Tales.
48,CONTENTS,Holiday Time.
49,CONTENTS,The Twins.
50,CONTENTS,The Five Little Frogs.
51,CONTENTS,The Doings of Dickie and Daisy
52,CONTENTS,Follow My Leader.
53,CONTENTS,"Bunny and Chick, Or Sulky Sammy."
54,CONTENTS,Doggie and Puss.
55,CONTENTS,"Tittle-tattle Tales, Or Fireside Stories."
56,CONTENTS,The Kitkin Family
57,CONTENTS,Wooden Toys.
58,CONTENTS,Tick Tock
59,CONTENTS,Neddy
60,CONTENTS,Silly Billy and the Kittens.
61,CONTENTS,Tony
62,CONTENTS,"The Cats and the Cheese, Or, Better Agree Than Go to Law."
63,CONTENTS,The Doll's House to Let.
64,CONTENTS,"The Fox That Lost His Tail, Or, Do Not Follow Every Fashion You See."
65,CONTENTS,Mrs. Gamp and Mrs. Puss-cat
66,CONTENTS,The Conceited Golliwog.
67,CONTENTS,Dolly's Name.
68,CONTENTS,The Call to Arms.
69,CONTENTS,To London Town.
70,CONTENTS,A Home in the Wainscot.
71,CONTENTS,We Three
72,CONTENTS,"Under the Big Hat, Or, Jackie and Me."
73,CONTENTS,The Naughty Kitten.
74,CONTENTS,The Goose Girl.
75,CONTENTS,Goose-girl.
76,CONTENTS,Waiting For Tea.
77,CONTENTS,The Boy and the Bogie.
78,CONTENTS,Baby's Bunnie.
79,CONTENTS,My First Visit.
