,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, Children; Michelle"
5,,Croyle and the Online Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,GEMS GATHERED IN HASTE:,GEMS GATHERED IN HASTE:
12,GEMS GATHERED IN HASTE:,A New Year's Gift for Sunday Schools
13,GEMS GATHERED IN HASTE:,
14,GEMS GATHERED IN HASTE:,
15,GEMS GATHERED IN HASTE:,
16,GEMS GATHERED IN HASTE:,"Dedicated,"
17,GEMS GATHERED IN HASTE:,"As a labor of love,"
18,GEMS GATHERED IN HASTE:,"To four Sunday Schools,"
19,GEMS GATHERED IN HASTE:,Each of which will know that it is one of the four
20,GEMS GATHERED IN HASTE:,By the initials of
21,GEMS GATHERED IN HASTE:,"Their friend,"
22,T.B.F.,T.B.F.
23,T.B.F.,
24,T.B.F.,
25,T.B.F.,
26,T.B.F.,
27,A BRIGHT THOUGHT SPEEDILY EXECUTED.,A BRIGHT THOUGHT SPEEDILY EXECUTED.
28,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
29,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
30,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"It is an excellent rule, no doubt, children, not to be in a hurry; and"
31,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"the proverbs, ""Take time by the forelock"" and ""The more haste the"
32,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"worse speed,"" are wise proverbs, worth keeping. But occasions occur,"
33,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"once in a while, when working hastily is a great deal better than not"
34,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"working at all, and may be working to some purpose too. I remember a"
35,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"case of this kind. In a certain town, on the forenoon of July 3, 183-,"
36,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"when ""Floral Processions"" were novel affairs, a company of ladies and"
37,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"gentlemen were assembled in a barn-chamber, finishing off and packing"
38,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"up a lot of moss baskets, and arranging bunches of flowers to be sent"
39,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"to Boston, to the Warren-street Chapel, by the mail coach at 3"
40,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"o'clock, P.M. It was about 10 o'clock when one of the party,--suppose"
41,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"we call him, for convenience just now, Mr. Perseverance,--who had been"
42,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"looking out of the window, down upon a very little garden, suddenly"
43,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"turned round, and exclaimed that something might be made prettier than"
44,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"any thing they had yet done. He told what it was. ""It is impossible to"
