,Poem Title,line
0,,
1,,[Illustration:
2,,
3,,"Copyright, 1907, by Edward Stern & Co., Inc."
4,,
5,,"“From noon till night they let things go,"
6,,In sky above and on earth below.”
7,,]
8,,
9,,
10,,
11,,
12,,[Illustration]
13,,
14,MORE ABOUT,MORE ABOUT
15,MORE ABOUT,Teddy B. and Teddy G.
16,THE,THE
17,ROOSEVELT BEARS,ROOSEVELT BEARS
18,ROOSEVELT BEARS,Being Volume Two Depicting their further Travels and Adventures.
19,ROOSEVELT BEARS,
20,ROOSEVELT BEARS,
21,ROOSEVELT BEARS,_By_
22,ROOSEVELT BEARS,Seymour Eaton
23,(PAUL PIPER),(PAUL PIPER)
24,(PAUL PIPER),
25,(PAUL PIPER),
26,(PAUL PIPER),Illustrated by
27,(PAUL PIPER),R. K. Culver
28,(PAUL PIPER),
29,(PAUL PIPER),
30,(PAUL PIPER),"EDWARD STERN & COMPANY, Inc."
31,PHILADELPHIA,PHILADELPHIA
32,MCMVII,MCMVII
33,MCMVII,
34,MCMVII,
35,MCMVII,
36,MCMVII,
37,MCMVII,"Copyright, 1906"
38,MCMVII,By Seymour Eaton
39,MCMVII,
40,MCMVII,"Copyright, 1907"
41,MCMVII,"By Edward Stern & Company, Inc."
42,MCMVII,
43,MCMVII,All rights reserved
44,MCMVII,
45,MCMVII,
46,MCMVII,"Published September 1, 1907"
47,MCMVII,
48,MCMVII,
49,MCMVII,
50,MCMVII,
51,MORE ABOUT THESE BEARS,MORE ABOUT THESE BEARS
52,MORE ABOUT THESE BEARS,
53,MORE ABOUT THESE BEARS,
54,MORE ABOUT THESE BEARS,"When in the autumn of 1905, I created the characters of TEDDY-B and"
55,MORE ABOUT THESE BEARS,TEDDY-G I builded better than I knew. I brought these bears out of their
56,MORE ABOUT THESE BEARS,mountain den in Colorado and started them on their tour of the East to
57,MORE ABOUT THESE BEARS,"teach children that animals, even bears, may have some measure of human"
58,MORE ABOUT THESE BEARS,feeling; that the primary purpose of animals is not necessarily that of
59,MORE ABOUT THESE BEARS,supplying sport for the hunter. That this lesson has been abundantly
60,MORE ABOUT THESE BEARS,taught is proven by the overwhelming welcome given the Teddy Bears by
61,MORE ABOUT THESE BEARS,the boys and girls of the United States; and it is safe to say that the
62,MORE ABOUT THESE BEARS,traditional “bear will get you” has now and forever lost its frightening
63,MORE ABOUT THESE BEARS,significance.
64,MORE ABOUT THESE BEARS,
65,MORE ABOUT THESE BEARS,This book is a sequel to “The Travels and Adventures of the Roosevelt
66,MORE ABOUT THESE BEARS,"Bears,” and completes the story of the tour of TEDDY-B and TEDDY-G from"
67,MORE ABOUT THESE BEARS,Colorado to Washington. The third volume will report in jingle and
68,MORE ABOUT THESE BEARS,picture the tour of the Teddy Bears abroad.
69,MORE ABOUT THESE BEARS,
70,MORE ABOUT THESE BEARS,[Illustration: _Seymour Eaton_]
71,MORE ABOUT THESE BEARS,
72,ATH-DARA,ATH-DARA
73,ATH-DARA,"Lansdowne, Pa."
74,ATH-DARA,
75,ATH-DARA,
76,ATH-DARA,
77,ATH-DARA,
78,LIST OF COLOR ILLUSTRATIONS,LIST OF COLOR ILLUSTRATIONS
79,LIST OF COLOR ILLUSTRATIONS,
80,LIST OF COLOR ILLUSTRATIONS,
81,LIST OF COLOR ILLUSTRATIONS,Page
82,LIST OF COLOR ILLUSTRATIONS,"“To ride bare-backed in the hurdle shute,"
83,LIST OF COLOR ILLUSTRATIONS,Or join a band with drum and flute.”                              Cover
84,LIST OF COLOR ILLUSTRATIONS,
85,LIST OF COLOR ILLUSTRATIONS,"“From noon till night they let things go,"
86,LIST OF COLOR ILLUSTRATIONS,In sky above and on earth below.”                          Frontispiece
87,LIST OF COLOR ILLUSTRATIONS,
88,LIST OF COLOR ILLUSTRATIONS,"“With bags on backs and sticks in hand,"
89,LIST OF COLOR ILLUSTRATIONS,They started their tramp across the land.”                           11
90,LIST OF COLOR ILLUSTRATIONS,
91,LIST OF COLOR ILLUSTRATIONS,"“They climbed up ladders in clouds of smoke,"
92,LIST OF COLOR ILLUSTRATIONS,And lifted hose and windows broke.”                                  22
93,LIST OF COLOR ILLUSTRATIONS,
94,LIST OF COLOR ILLUSTRATIONS,"“‘Good afternoon,’ said TEDDY-B,"
95,LIST OF COLOR ILLUSTRATIONS,‘Is this Buster Brown and Tige I see?’”                              35
96,LIST OF COLOR ILLUSTRATIONS,
97,LIST OF COLOR ILLUSTRATIONS,"“Dressed and ready for hours of fun,"
98,LIST OF COLOR ILLUSTRATIONS,With cavalry horse or battery gun.”                                  49
99,LIST OF COLOR ILLUSTRATIONS,
100,LIST OF COLOR ILLUSTRATIONS,"“TEDDY-B threw the monkey and made him yell,"
