,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration: Cover]
16,,
17,,
18,,
19,,
20,,
21,STORIES OF MANY LANDS.,STORIES OF MANY LANDS.
22,STORIES OF MANY LANDS.,
23,STORIES OF MANY LANDS.,
24,BY,BY
25,BY,
26,"GRACE GREENWOOD,","GRACE GREENWOOD,"
27,"GRACE GREENWOOD,",
28,"GRACE GREENWOOD,",
29,"AUTHOR OF ""HISTORY OF MY PETS,"" ""RECOLLECTIONS OF","AUTHOR OF ""HISTORY OF MY PETS,"" ""RECOLLECTIONS OF"
30,"MY CHILDHOOD,"" ""MERRIE ENGLAND,""","MY CHILDHOOD,"" ""MERRIE ENGLAND,"""
31,ETC.,ETC.
32,ETC.,
33,ETC.,
34,ETC.,
35,ETC.,
36,NEW YORK:,NEW YORK:
37,NEW YORK:,
38,"JOHN B. ALDEN, PUBLISHER.","JOHN B. ALDEN, PUBLISHER."
39,"JOHN B. ALDEN, PUBLISHER.",
40,"JOHN B. ALDEN, PUBLISHER.",1885.
41,"JOHN B. ALDEN, PUBLISHER.",
42,"JOHN B. ALDEN, PUBLISHER.",
43,"JOHN B. ALDEN, PUBLISHER.",
44,"JOHN B. ALDEN, PUBLISHER.",
45,"JOHN B. ALDEN, PUBLISHER.","Entered according to Act of Congress, in the year 1866, by"
46,"JOHN B. ALDEN, PUBLISHER.",
47,"TICKNOR AND FIELDS,","TICKNOR AND FIELDS,"
48,"TICKNOR AND FIELDS,",
49,"TICKNOR AND FIELDS,",in the Clerk's Office of the District Court of the District
50,"TICKNOR AND FIELDS,",of Massachusetts
51,"TICKNOR AND FIELDS,",
52,"TICKNOR AND FIELDS,",
53,"TICKNOR AND FIELDS,",
54,"TICKNOR AND FIELDS,",
55,DEDICATORY.,DEDICATORY.
56,DEDICATORY.,
57,DEDICATORY.,
58,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA"
59,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",
60,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","I dedicate this book to you, my dearest dears, with more love than I"
61,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","have ink to write out, and more good wishes and fond hopes than any"
62,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",printer would care to print.
63,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",
64,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",You will see by these stories that the children of different countries
65,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","are pretty much alike.  I doubt not, if you were in France now, you"
