,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Cathy Golde and PG Distributed"
5,,Proofreaders
6,,
7,,
8,,
9,,
10,,
11,REQUIRED POEMS,REQUIRED POEMS
12,FOR READING,FOR READING
13,AND MEMORIZING,AND MEMORIZING
14,AND MEMORIZING,
15,AND MEMORIZING,
16,AND MEMORIZING,
17,THIRD AND FOURTH GRADES,THIRD AND FOURTH GRADES
18,THIRD AND FOURTH GRADES,Prescribed by State Courses
19,THIRD AND FOURTH GRADES,of Study
20,THIRD AND FOURTH GRADES,
21,THIRD AND FOURTH GRADES,
22,THIRD AND FOURTH GRADES,
23,THIRD AND FOURTH GRADES,
24,FOREWORD,FOREWORD
25,FOREWORD,
26,FOREWORD,
27,FOREWORD,Practically every state course of study gives a list of poems from which
28,FOREWORD,it is required that selection be made for reading or memorizing. These
29,FOREWORD,"lists and their grading vary in the different states, although the same"
30,FOREWORD,poems are used in many of them and there are some which are required
31,FOREWORD,in every state.
32,FOREWORD,
33,FOREWORD,In the preparation of this book the lists of the third and fourth grade
34,FOREWORD,poems prescribed by the syllabi of twelve states have been examined and
35,FOREWORD,the contents have been made up from these. The breadth of this method of
36,FOREWORD,selection insures the inclusion in this volume of a large proportion of
37,FOREWORD,the required poems for every state. Since the grading in different states
38,FOREWORD,"varies so widely, teachers will find included, also, many poems which in"
39,FOREWORD,their own particular states are required in other grades. It is hoped
40,FOREWORD,that this volume will be of real service to teachers in providing a
41,FOREWORD,"collection of ""required poems"" in a form convenient for school use."
42,FOREWORD,
43,THE PUBLISHERS.,THE PUBLISHERS.
44,THE PUBLISHERS.,
45,THE PUBLISHERS.,
46,THE PUBLISHERS.,
47,THE PUBLISHERS.,
48,THE PUBLISHERS.,Required Poems for Third
49,THE PUBLISHERS.,and Fourth Grades
50,THE PUBLISHERS.,
51,THE PUBLISHERS.,
52,THE PUBLISHERS.,
53,POEMS BY,POEMS BY
54,ROBERT LOUIS STEVENSON,ROBERT LOUIS STEVENSON
55,ROBERT LOUIS STEVENSON,
56,ROBERT LOUIS STEVENSON,
57,AUTUMN FIRES,AUTUMN FIRES
58,AUTUMN FIRES,
59,AUTUMN FIRES,In the other gardens
60,AUTUMN FIRES,"And all up the vale,"
61,AUTUMN FIRES,From the autumn bonfires
62,AUTUMN FIRES,See the smoke trail!
63,AUTUMN FIRES,
64,AUTUMN FIRES,Pleasant summer over
65,AUTUMN FIRES,And all the summer flowers;
66,AUTUMN FIRES,"The red fire blazes,"
67,AUTUMN FIRES,The grey smoke towers.
68,AUTUMN FIRES,
69,AUTUMN FIRES,Sing a song of seasons!
70,AUTUMN FIRES,Something bright in all!
71,AUTUMN FIRES,"Flowers in the summer,"
72,AUTUMN FIRES,Fires in the fall!
73,AUTUMN FIRES,
74,AUTUMN FIRES,
