,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Edwards and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,[The HTML version of this text includes all illustrations.]
14,,
15,,
16,,
17,FISHY-WINKLE,FISHY-WINKLE
18,FISHY-WINKLE,
19,JEAN C. ARCHER,JEAN C. ARCHER
20,JEAN C. ARCHER,
21,JEAN C. ARCHER,
22,JEAN C. ARCHER,
23,JEAN C. ARCHER,
24,THE DUMPY BOOKS,THE DUMPY BOOKS
25,FOR CHILDREN,FOR CHILDREN
26,FOR CHILDREN,
27,FOR CHILDREN,29. Fishy-Winkle
28,FOR CHILDREN,
29,FOR CHILDREN,
30,FOR CHILDREN,
31,FOR CHILDREN,
32,FOR CHILDREN,The Dumpy Books for Children
33,FOR CHILDREN,
34,FOR CHILDREN,"CLOTH, ROYAL 32mo, 1/6 EACH"
35,FOR CHILDREN,
36,FOR CHILDREN,1. The Flamp.
37,FOR CHILDREN,2. Mrs. Turner's Cautionary Stories.
38,FOR CHILDREN,3. The Bad Family.
39,FOR CHILDREN,4. The Story of Little Black Sambo.
40,FOR CHILDREN,5. The Bountiful Lady.
41,FOR CHILDREN,6. A Cat Book.
42,FOR CHILDREN,7. A Flower Book.
43,FOR CHILDREN,8. The Pink Knight.
44,FOR CHILDREN,9. The Little Clown.
45,FOR CHILDREN,10. A Horse Book.
46,FOR CHILDREN,11. Little People: An Alphabet.
47,FOR CHILDREN,12. A Dog Book.
48,FOR CHILDREN,13. The Adventures of Samuel and Selina.
49,FOR CHILDREN,14. The Little Girl Lost.
50,FOR CHILDREN,15. Dollies.
51,FOR CHILDREN,16. The Bad Mrs. Ginger.
52,FOR CHILDREN,17. Peter Piper's Practical Principles.
53,FOR CHILDREN,18. Little White Barbara.
54,FOR CHILDREN,19. The Japanese Dumpy Book.
55,FOR CHILDREN,20. Towlocks and His Wooden Horse.
56,FOR CHILDREN,21. The Three Little Foxes.
57,FOR CHILDREN,22. The Old Man's Bag.
58,FOR CHILDREN,23. The Three Goblins.
59,FOR CHILDREN,24. Dumpy Proverbs.
60,FOR CHILDREN,25. More Dollies.
61,FOR CHILDREN,26. Little Yellow Wang-lo.
62,FOR CHILDREN,27. Plain Jane.
63,FOR CHILDREN,28. The Sooty Man.
64,FOR CHILDREN,29. Fishy-Winkle.
65,FOR CHILDREN,
66,FOR CHILDREN,"_A Cloth Case to contain Twelve Volumes can be had, price 2s. net;"
67,FOR CHILDREN,"or the First Twelve Volumes in Case, price £1 net._"
68,FOR CHILDREN,
69,"LONDON: GRANT RICHARDS,","LONDON: GRANT RICHARDS,"
70,"LONDON: GRANT RICHARDS,","48, Leicester Square."
71,"LONDON: GRANT RICHARDS,",
