,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,[Illustration: OLD NURSE AT HOME.]
7,,
8,,
9,,
10,,
11,,[Illustration]
12,,
13,OLD NURSE’S BOOK,OLD NURSE’S BOOK
14,OF,OF
15,OF,"Rhymes, Jingles and Ditties."
16,OF,
17,OF,Edited and Illustrated by
18,OF,"Charles H. Bennett,"
19,OF,"_Author of “Shadows,” etc._"
20,OF,
21,OF,With Ninety Engravings.
22,OF,
23,OF,London:
24,OF,"Griffith and Farran,"
25,OF,"(_Late Grant and Griffith, successors to Newbery and Harris_)"
26,OF,Corner of St. Paul’s Churchyard.
27,MDCCCLVIII.,MDCCCLVIII.
28,MDCCCLVIII.,
29,LONDON:,LONDON:
30,"PRINTED BY J. WERTHEIMER AND CO.,","PRINTED BY J. WERTHEIMER AND CO.,"
31,"CIRCUS PLACE, FINSBURY.","CIRCUS PLACE, FINSBURY."
32,"CIRCUS PLACE, FINSBURY.",
33,"CIRCUS PLACE, FINSBURY.",
34,"CIRCUS PLACE, FINSBURY.",
35,"CIRCUS PLACE, FINSBURY.",
36,"TO SYDNEY ROGERS, A PLAYMATE OF MINE.","TO SYDNEY ROGERS, A PLAYMATE OF MINE."
37,"TO SYDNEY ROGERS, A PLAYMATE OF MINE.",
38,"TO SYDNEY ROGERS, A PLAYMATE OF MINE.",
39,"MY DEAR SYD.,","MY DEAR SYD.,"
40,"MY DEAR SYD.,",
41,"MY DEAR SYD.,","If you laugh heartily at the Pictures in this Book, I shall not have"
42,"MY DEAR SYD.,",laboured in vain: if you feel glad that the Rhymes are as you and I
43,"MY DEAR SYD.,","remember them, and recognise the few old ones, now printed for the first"
44,"MY DEAR SYD.,","time, it will add to the satisfaction I shall feel."
45,"MY DEAR SYD.,",
46,"MY DEAR SYD.,","When you have looked well at the other Cuts, please not to forget the"
47,"MY DEAR SYD.,","little children at the corners of the pages, they represent all the"
48,"MY DEAR SYD.,",different sorts of boys and girls that I could easily call to mind.
49,"MY DEAR SYD.,",
50,"MY DEAR SYD.,","And, with love to all at home,"
51,"MY DEAR SYD.,",
52,"MY DEAR SYD.,","Believe me to be,"
53,"MY DEAR SYD.,","My dear little Boy,"
54,"MY DEAR SYD.,","Your affectionate friend,"
55,"MY DEAR SYD.,",
56,CHARLES H. BENNETT.,CHARLES H. BENNETT.
57,CHARLES H. BENNETT.,
58,CHARLES H. BENNETT.,"LONDON, _November, 1857_."
59,CHARLES H. BENNETT.,
60,CHARLES H. BENNETT.,
61,CHARLES H. BENNETT.,
62,CHARLES H. BENNETT.,
63,"OLD NURSE’S BOOK OF RHYMES, JINGLES AND DITTIES.","OLD NURSE’S BOOK OF RHYMES, JINGLES AND DITTIES."
64,"OLD NURSE’S BOOK OF RHYMES, JINGLES AND DITTIES.",
