,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Terrie Westman and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,"Transcriber's Note: The exact date of publication is unknown, however,"
15,,"there is an inscription dated ""18th March 1823"" on the upper paste-down"
16,,in the original book.
17,,
18,,The cover image was created by the transcriber and is placed in the
19,,public domain.
20,,
21,,"The caret character has been used to denote superscripts, e.g. D^r."
22,,
23,,
24,,
25,,
26,,
27,,_Twenty Six_
28,,Choice
29,POETICAL EXTRACTS.,POETICAL EXTRACTS.
30,POETICAL EXTRACTS.,
31,POETICAL EXTRACTS.,_Selected from_
32,POETICAL EXTRACTS.,"_Celebrated Authors_,"
33,POETICAL EXTRACTS.,
34,POETICAL EXTRACTS.,and Printed from
35,_COPPER PLATES_,_COPPER PLATES_
36,_COPPER PLATES_,Engraved
37,_COPPER PLATES_,"Expressly for the Work,"
38,_COPPER PLATES_,
39,_COPPER PLATES_,_Each embellished with a_
40,"BEAUTIFUL VIGNETTE,","BEAUTIFUL VIGNETTE,"
41,"BEAUTIFUL VIGNETTE,",_Illustrative of the Subject_.
42,"BEAUTIFUL VIGNETTE,",
43,"_LONDON_,","_LONDON_,"
44,"_LONDON_,",
45,"_LONDON_,",_Published by R. Miller. 24. Old Fish Street
46,"_LONDON_,",and Sold by J. Arliss. 38. Newgate Street
47,"_LONDON_,",and R. Hill. High Street Borough._
48,"_LONDON_,",
49,"_LONDON_,",------------------------------------------------------------------------
50,"_LONDON_,",
51,"_LONDON_,",[Illustration]
52,"_LONDON_,",
53,"_LONDON_,",------------------------------------------------------------------------
54,"_LONDON_,",
55,"_LONDON_,",
56,"_LONDON_,",
57,"_LONDON_,",
58,"_LONDON_,",N^o. 1.
59,"_LONDON_,",
60,"_LONDON_,",[Illustration]
61,"_LONDON_,",
62,"_LONDON_,",On
63,THE BIBLE,THE BIBLE
64,THE BIBLE,D^r. Stennett.
65,THE BIBLE,
66,THE BIBLE,
67,THE BIBLE,Let avarice from shore to shore
68,THE BIBLE,Her fav'rite God pursue;
69,THE BIBLE,"Thy Word, O Lord, we value more"
70,THE BIBLE,Than India or Peru.
71,THE BIBLE,"Here mines of knowledge, love, and joy,"
72,THE BIBLE,Are open'd to our sight;
73,THE BIBLE,"The purest gold without alloy,"
74,THE BIBLE,And gems divinely bright.
75,THE BIBLE,"The counsels of redeeming grace,"
76,THE BIBLE,These sacred leaves unfold;
77,THE BIBLE,And here the saviour's lovely face
78,THE BIBLE,Our raptur'd eyes behold.
79,THE BIBLE,"Here, light descending from above"
80,THE BIBLE,Directs our doubtful feet:
81,THE BIBLE,Here promises of heav'nly love
82,THE BIBLE,Our ardent wishes meet.
