,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, Children, and the"
5,,Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: Cleansing the Leper.]
12,,
13,,
14,THE GOOD CHILD'S LIBRARY.,THE GOOD CHILD'S LIBRARY.
15,THE GOOD CHILD'S LIBRARY.,
16,TENTH BOOK.,TENTH BOOK.
17,TENTH BOOK.,
18,TENTH BOOK.,
19,"THE PARABLES OF THE SAVIOUR,","THE PARABLES OF THE SAVIOUR,"
20,"THE PARABLES OF THE SAVIOUR,",
21,"THE PARABLES OF THE SAVIOUR,",
22,IN EASY VERSE.,IN EASY VERSE.
23,IN EASY VERSE.,
24,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS","WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS"
25,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS",
26,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS",
27,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS",1851.
28,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS",
29,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS",
30,"WITH BRILLIANT ILLUMINATIONS, FROM ORIGINAL DESIGNS",
31,PREFACE.,PREFACE.
32,PREFACE.,
33,PREFACE.,
34,PREFACE.,"The object of the ""GOOD CHILD'S LIBRARY,"" is to encourage a taste for"
35,PREFACE.,"Scripture reading, by presenting some of the most interesting portions"
36,PREFACE.,"of the New Testament narrative, in the attractive form of verse. While"
37,PREFACE.,"the children read these verses, they will not only become acquainted"
38,PREFACE.,with the principal events in the lives of our Blessed Saviour and His
39,PREFACE.,"Apostles--their travels, their sufferings and their death,--but they"
40,PREFACE.,"will see that the Bible is a readable book, and a book that may be read"
41,PREFACE.,"every day, without any fear of becoming the unhappy being that some"
42,PREFACE.,"persons suppose; and besides this, the tone which is given to the"
43,PREFACE.,"affections, the minds, and the morals of children by such reading, is of"
44,PREFACE.,almost infinite value.
45,PREFACE.,
46,PREFACE.,"In order to combine things pleasing and things useful, to the greatest"
47,PREFACE.,"possible extent, the publishers have gotten up at a great expense,"
48,PREFACE.,"especially for this work, some of the most beautiful Scripture designs"
49,PREFACE.,that have ever been published. These pictures are printed in Oil
50,PREFACE.,"Colours--an expensive, but a finished and highly artistical process, of"
51,PREFACE.,which the publishers are the originators in this country. Each history
52,PREFACE.,is illustrated handsomely with them.
53,PREFACE.,
54,PREFACE.,"There is in all twelve books; each book being complete in itself, and"
55,PREFACE.,containing a full history.
56,PREFACE.,
57,PREFACE.,"The ""GOOD CHILD'S LIBRARY"" is composed of the following books:"
58,PREFACE.,
59,PREFACE.,Scenes in the Life of the Saviour.
