,Poem Title,line
0,,
1,,
2,,"E-text prepared by The Internet Archive Children's Library, Christine"
3,,"Gehring, Garrett Alley, and the Project Gutenberg Online Distributed"
4,,Proofreading Team
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original illustrations.
10,,See 11374-h.htm or 11374-h.zip:
11,,(http://www.ibiblio.org/gutenberg/1/1/3/7/11374/11374-h/11374-h.htm)
12,,or
13,,(http://www.ibiblio.org/gutenberg/1/1/3/7/11374/11374-h.zip)
14,,
15,,
16,,
17,,
18,,
19,FUN AND FROLIC,FUN AND FROLIC
20,FUN AND FROLIC,
21,PROFUSELY ILLUSTRATED.,PROFUSELY ILLUSTRATED.
22,PROFUSELY ILLUSTRATED.,
23,EDITED BY E. T. ROE,EDITED BY E. T. ROE
24,EDITED BY E. T. ROE,
25,EDITED BY E. T. ROE,
26,EDITED BY E. T. ROE,
27,EDITED BY E. T. ROE,
28,EDITED BY E. T. ROE,
29,EDITED BY E. T. ROE,
30,EDITED BY E. T. ROE,[Illustration]
31,EDITED BY E. T. ROE,
32,EDITED BY E. T. ROE,[Illustration]
33,EDITED BY E. T. ROE,
34,EDITED BY E. T. ROE,
35,EDITED BY E. T. ROE,
36,EDITED BY E. T. ROE,
37,GRANDMOTHER'S CHAIR.,GRANDMOTHER'S CHAIR.
38,GRANDMOTHER'S CHAIR.,
39,GRANDMOTHER'S CHAIR.,
40,GRANDMOTHER'S CHAIR.,Grandmother sits in her easy chair
41,GRANDMOTHER'S CHAIR.,Softly humming some old-time air;
42,GRANDMOTHER'S CHAIR.,"And as she sings, her needles keep pace"
43,GRANDMOTHER'S CHAIR.,With the smiles that flit o'er her wrinkled face;
44,GRANDMOTHER'S CHAIR.,"While the fire-light flickers, and fades away,"
45,GRANDMOTHER'S CHAIR.,And comes again like the breaking day.
46,GRANDMOTHER'S CHAIR.,
47,GRANDMOTHER'S CHAIR.,"From morning till evening she knits and sings,"
48,GRANDMOTHER'S CHAIR.,While ever the pendulum tireless swings
49,GRANDMOTHER'S CHAIR.,"The moments around, with its tick and stroke,"
50,GRANDMOTHER'S CHAIR.,"Nor hastes for the festal, nor lags for the yoke."
51,GRANDMOTHER'S CHAIR.,And grandmother never repines at her fate
52,GRANDMOTHER'S CHAIR.,"Of being the last at the ""Crystal Gate."""
53,GRANDMOTHER'S CHAIR.,
54,GRANDMOTHER'S CHAIR.,"Husband, and daughters, and sons all there,"
55,GRANDMOTHER'S CHAIR.,"Wearing the ""crown and the garments fair"""
56,GRANDMOTHER'S CHAIR.,"Singing the songs that will never tire,"
57,GRANDMOTHER'S CHAIR.,And swelling the chorus of heaven's choir;
58,GRANDMOTHER'S CHAIR.,"But patiently, hopefully, bides the time"
59,GRANDMOTHER'S CHAIR.,That shall bring her at last to a fairer clime.
60,GRANDMOTHER'S CHAIR.,
