,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charlene Taylor, Chuck Greif and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,WITH TRUMPET AND DRUM,WITH TRUMPET AND DRUM
18,WITH TRUMPET AND DRUM,
19,BY EUGENE FIELD,BY EUGENE FIELD
20,BY EUGENE FIELD,
21,BY EUGENE FIELD,
22,BY EUGENE FIELD,Second Book of Tales.
23,BY EUGENE FIELD,Songs and Other Verse.
24,BY EUGENE FIELD,The Holy Cross and Other Tales.
25,BY EUGENE FIELD,The House.
26,BY EUGENE FIELD,The Love Affairs of a Bibliomaniac.
27,BY EUGENE FIELD,A Little Book of Profitable Tales.
28,BY EUGENE FIELD,A Little Book of Western Verse.
29,BY EUGENE FIELD,Second Book of Verse.
30,BY EUGENE FIELD,"Each, 1 vol., 16mo, $1.25."
31,BY EUGENE FIELD,A Little Book of Profitable Tales.
32,BY EUGENE FIELD,"Cameo Edition with etched portrait. 16mo, $1.25."
33,BY EUGENE FIELD,Echoes from the Sabine Farm.
34,BY EUGENE FIELD,"4to, $2.00."
35,BY EUGENE FIELD,With Trumpet and Drum.
36,BY EUGENE FIELD,"16mo, $1.00."
37,BY EUGENE FIELD,Love Songs of Childhood.
38,BY EUGENE FIELD,"16mo, $1.00."
39,BY EUGENE FIELD,
40,BY EUGENE FIELD,Songs of Childhood.
41,BY EUGENE FIELD,Verses by EUGENE FIELD. Music by REGINALD
42,BY EUGENE FIELD,"DE KOVEN, and others. Small 4to, $2.00 _net._"
43,BY EUGENE FIELD,
44,BY EUGENE FIELD,
45,BY EUGENE FIELD,
46,BY EUGENE FIELD,
47,BY EUGENE FIELD,With·Trumpet·and·Drum
48,BY EUGENE FIELD,
49,BY EUGENE FIELD,by
50,BY EUGENE FIELD,
51,BY EUGENE FIELD,Eugene·Field
52,BY EUGENE FIELD,
53,BY EUGENE FIELD,
54,BY EUGENE FIELD,[Illustration]
55,BY EUGENE FIELD,
56,BY EUGENE FIELD,
57,BY EUGENE FIELD,New·York
58,BY EUGENE FIELD,Charles·Scribner’s·Sons
59,BY EUGENE FIELD,1897
60,BY EUGENE FIELD,
61,BY EUGENE FIELD,
62,BY EUGENE FIELD,"Copyright, 1892, by MARY FRENCH FIELD."
63,BY EUGENE FIELD,
64,BY EUGENE FIELD,
65,TROW DIRECTORY,TROW DIRECTORY
66,PRINTING AND BOOKBINDING COMPANY,PRINTING AND BOOKBINDING COMPANY
67,NEW YORK,NEW YORK
68,NEW YORK,
69,NEW YORK,
70,NEW YORK,
71,NEW YORK,
72,NEW YORK,This volume is made up of verse compiled from my “Little Book of Western
