,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, David Garcia and"
5,,the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,FOOTSTEPS ON THE ROAD TO LEARNING;,FOOTSTEPS ON THE ROAD TO LEARNING;
12,FOOTSTEPS ON THE ROAD TO LEARNING;,
13,OR THE,OR THE
14,OR THE,
15,OR THE,Alphabet in Rhyme.
16,OR THE,
17,OR THE,
18,OR THE,
19,OR THE,1850
20,OR THE,
21,OR THE,
22,OR THE,
23,FOOTSTEPS ON THE ROAD TO LEARNING;,FOOTSTEPS ON THE ROAD TO LEARNING;
24,FOOTSTEPS ON THE ROAD TO LEARNING;,
25,OR THE ALPHABET IN RHYME.,OR THE ALPHABET IN RHYME.
26,OR THE ALPHABET IN RHYME.,
27,OR THE ALPHABET IN RHYME.,[Illustration]
28,OR THE ALPHABET IN RHYME.,
29,OR THE ALPHABET IN RHYME.,"I've got a new Book, full of fine pictures, too!"
30,OR THE ALPHABET IN RHYME.,And now I will try to read it all through;
31,OR THE ALPHABET IN RHYME.,"Thus showing Mamma how good I can be,"
32,OR THE ALPHABET IN RHYME.,"And how well I remember my A, B, C, D."
33,OR THE ALPHABET IN RHYME.,
34,OR THE ALPHABET IN RHYME.,
35,OR THE ALPHABET IN RHYME.,
36,OR THE ALPHABET IN RHYME.,
37,OR THE ALPHABET IN RHYME.,[Illustration: ASS--BOY--COT--DAME]
38,OR THE ALPHABET IN RHYME.,
39,OR THE ALPHABET IN RHYME.,
40,OR THE ALPHABET IN RHYME.,
41,OR THE ALPHABET IN RHYME.,
42,THE ALPHABET IN RHYME.,THE ALPHABET IN RHYME.
43,THE ALPHABET IN RHYME.,
44,THE ALPHABET IN RHYME.,
45,THE ALPHABET IN RHYME.,[Illustration: APE. BOY.]
46,THE ALPHABET IN RHYME.,
47,THE ALPHABET IN RHYME.,
48,THE ALPHABET IN RHYME.,Aa Bb _Aa_ Bb _Bb_
49,THE ALPHABET IN RHYME.,
50,THE ALPHABET IN RHYME.,"A is for Ass, for Ape, and for Ark,"
51,THE ALPHABET IN RHYME.,As well as for Ant and for Ann;
52,THE ALPHABET IN RHYME.,"B is for Boy, for Bat, and for Bark,"
53,THE ALPHABET IN RHYME.,"For Bag, and for Bed, and for Bran."
54,THE ALPHABET IN RHYME.,
55,THE ALPHABET IN RHYME.,*       *       *       *       *
56,THE ALPHABET IN RHYME.,
57,THE ALPHABET IN RHYME.,[Illustration: COW. DOG.]
58,THE ALPHABET IN RHYME.,
59,THE ALPHABET IN RHYME.,Cc _Cc_ Dd _Dd_
60,THE ALPHABET IN RHYME.,
61,THE ALPHABET IN RHYME.,"C is for Cow, for Calf, and for Cart,"
62,THE ALPHABET IN RHYME.,"For Cot, and for Cat, and for Cake;"
