,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, Andrea Ball and"
5,,the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration]
12,,
13,,
14,,
15,THE,THE
16,PEARL BOX.,PEARL BOX.
17,PEARL BOX.,
18,PEARL BOX.,
19,CONTAINING,CONTAINING
20,ONE HUNDRED,ONE HUNDRED
21,BEAUTIFUL STORIES,BEAUTIFUL STORIES
22,FOR YOUNG PEOPLE.,FOR YOUNG PEOPLE.
23,FOR YOUNG PEOPLE.,
24,FOR YOUNG PEOPLE.,
25,BY A PASTOR.,BY A PASTOR.
26,BY A PASTOR.,
27,BY A PASTOR.,
28,BY A PASTOR.,
29,BY A PASTOR.,
30,BY A PASTOR.,"Transcribers Note: There are many, but not one hundred,"
31,BY A PASTOR.,stories in this volume.
32,BY A PASTOR.,
33,BY A PASTOR.,
34,PREFACE.,PREFACE.
35,PREFACE.,
36,PREFACE.,
37,PREFACE.,"In preparing this volume of stories for young readers, the writer has"
38,PREFACE.,"had in view their instruction, by presenting to them their station in"
39,PREFACE.,"a familiar and instructive story. Each story contains a moral, and"
40,PREFACE.,teaches principles by which the youth should be governed in their
41,PREFACE.,"private, social and public relations in life. In the perusal of these"
42,PREFACE.,"stories, we hope to accomplish our great object, of aiding young"
43,PREFACE.,persons to pursue the peaceful and pleasant path of duty--to render
44,PREFACE.,"them more useful in the world, and to grow wiser and happier in the"
45,PREFACE.,path of life.
46,PREFACE.,
47,PREFACE.,
48,PREFACE.,
49,PREFACE.,
50,THE PEARL BOX.,THE PEARL BOX.
51,THE PEARL BOX.,
52,THE PEARL BOX.,
53,THE PEARL BOX.,*       *       *       *       *
54,THE PEARL BOX.,
55,THE PEARL BOX.,
56,THE DYING BOY.,THE DYING BOY.
57,THE DYING BOY.,
58,THE DYING BOY.,
59,THE DYING BOY.,"A little boy, by the name of Bertie, was taken very ill, and for"
60,THE DYING BOY.,sometime continued to grow weaker until he died. A few hours before
61,THE DYING BOY.,"his death he revived up, and his first request was to be bathed in the"
62,THE DYING BOY.,"river; but his mother persuaded him to be sponged only, as the river"
63,THE DYING BOY.,water would be too cold for his weak frame. After his mother had
64,THE DYING BOY.,"sponged him with water, he desired to be dressed; when his mother"
65,THE DYING BOY.,"dressed him in his green coat and white collar, and seated him at the"
66,THE DYING BOY.,table with all his books and worldly treasures around him. As he sat
67,THE DYING BOY.,"there, one would have thought that he was about to commence a course"
68,THE DYING BOY.,"of study; and yet in the marble paleness of his features, and in the"
69,THE DYING BOY.,"listless and languid eye, there was evidence that life in the boy was"
70,THE DYING BOY.,"like an expiring taper, flickering in the socket. He soon asked to go"
71,THE DYING BOY.,"out in his little carriage. His grandfather, whom he very much loved,"
72,THE DYING BOY.,"placed him in it, and carefully avoiding every stone, drew him to a"
