,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Haragos Pál and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration]
18,,
19,,
20,,"""Whoa, Barney!"" shouted Helen,"
21,,"When off he dashed, ""Whoa, whoa!"""
22,,And both the girls chased after him
23,,As fast as they could go. (_Page 81_.)
24,,
25,,
26,,
27,,
28,,
29,THE,THE
30,RUNAWAY DONKEY,RUNAWAY DONKEY
31,AND OTHER,AND OTHER
32,RHYMES FOR CHILDREN,RHYMES FOR CHILDREN
33,RHYMES FOR CHILDREN,
34,BY,BY
35,EMILIE POULSSON,EMILIE POULSSON
36,EMILIE POULSSON,
37,"AUTHOR OF ""FINGER PLAYS FOR NURSERY AND KINDERGARTEN,""","AUTHOR OF ""FINGER PLAYS FOR NURSERY AND KINDERGARTEN,"""
38,"""THROUGH THE FARMYARD GATE,"" ""CHILD","""THROUGH THE FARMYARD GATE,"" ""CHILD"
39,"STORIES AND RHYMES""","STORIES AND RHYMES"""
40,"STORIES AND RHYMES""",
41,_ILLUSTRATED BY L. J. BRIDGMAN_,_ILLUSTRATED BY L. J. BRIDGMAN_
42,_ILLUSTRATED BY L. J. BRIDGMAN_,
43,_ILLUSTRATED BY L. J. BRIDGMAN_,
44,_ILLUSTRATED BY L. J. BRIDGMAN_,[Illustration]
45,_ILLUSTRATED BY L. J. BRIDGMAN_,
46,_ILLUSTRATED BY L. J. BRIDGMAN_,
47,_ILLUSTRATED BY L. J. BRIDGMAN_,
48,BOSTON,BOSTON
49,"LOTHROP, LEE & SHEPARD COMPANY","LOTHROP, LEE & SHEPARD COMPANY"
50,"LOTHROP, LEE & SHEPARD COMPANY",
51,"LOTHROP, LEE & SHEPARD COMPANY",
52,"LOTHROP, LEE & SHEPARD COMPANY",
53,"LOTHROP, LEE & SHEPARD COMPANY",
54,"LOTHROP, LEE & SHEPARD COMPANY","Published, August, 1905."
55,"COPYRIGHT, 1905, BY LOTHROP, LEE & SHEPARD COMPANY.","COPYRIGHT, 1905, BY LOTHROP, LEE & SHEPARD COMPANY."
56,"COPYRIGHT, 1905, BY LOTHROP, LEE & SHEPARD COMPANY.",
57,"COPYRIGHT, 1905, BY LOTHROP, LEE & SHEPARD COMPANY.",_All Rights Reserved._
58,"COPYRIGHT, 1905, BY LOTHROP, LEE & SHEPARD COMPANY.",
59,THE RUNAWAY DONKEY.,THE RUNAWAY DONKEY.
60,THE RUNAWAY DONKEY.,
61,THE RUNAWAY DONKEY.,
62,THE RUNAWAY DONKEY.,
63,THE RUNAWAY DONKEY.,
64,PREFACE,PREFACE
65,PREFACE,
66,PREFACE,
67,PREFACE,"Several of the rhymed stories in this book are true stories, and"
