,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,LITTLE ANN AND OTHER POEMS,LITTLE ANN AND OTHER POEMS
19,LITTLE ANN AND OTHER POEMS,
20,LITTLE ANN AND OTHER POEMS,[Illustration]
21,LITTLE ANN AND OTHER POEMS,
22,LITTLE ANN AND OTHER POEMS,[Illustration]
23,LITTLE ANN AND OTHER POEMS,
24,LITTLE ANN AND OTHER POEMS,
25,LITTLE ANN AND OTHER POEMS,
26,LITTLE ANN AND OTHER POEMS,
27,LITTLE ANN AND OTHER POEMS,
28,LITTLE ANN AND OTHER POEMS,LITTLE ANN AND OTHER POEMS
29,LITTLE ANN AND OTHER POEMS,
30,BY JANE AND ANN TAYLOR,BY JANE AND ANN TAYLOR
31,BY JANE AND ANN TAYLOR,
32,BY JANE AND ANN TAYLOR,[Illustration]
33,BY JANE AND ANN TAYLOR,
34,ILLUSTRATED BY KATE GREENAWAY,ILLUSTRATED BY KATE GREENAWAY
35,ILLUSTRATED BY KATE GREENAWAY,
36,ILLUSTRATED BY KATE GREENAWAY,[Illustration]
37,ILLUSTRATED BY KATE GREENAWAY,
38,LONDON,LONDON
39,FREDERICK WARNE & CO. LTD.,FREDERICK WARNE & CO. LTD.
40,& NEW YORK,& NEW YORK
41,& NEW YORK,
42,& NEW YORK,[Illustration]
43,& NEW YORK,
44,& NEW YORK,
45,& NEW YORK,
46,& NEW YORK,
47,& NEW YORK,[Illustration:
48,& NEW YORK,
49,DEDICATED TO,DEDICATED TO
50,"GODFREY, DOROTHY, OLIVER & MAUD","GODFREY, DOROTHY, OLIVER & MAUD"
51,CHILDREN OF FREDERICK LOCKER ESQ.],CHILDREN OF FREDERICK LOCKER ESQ.]
52,CHILDREN OF FREDERICK LOCKER ESQ.],
53,CHILDREN OF FREDERICK LOCKER ESQ.],
54,CHILDREN OF FREDERICK LOCKER ESQ.],
55,CHILDREN OF FREDERICK LOCKER ESQ.],
56,CHILDREN OF FREDERICK LOCKER ESQ.],[Illustration]
57,CHILDREN OF FREDERICK LOCKER ESQ.],
58,CHILDREN OF FREDERICK LOCKER ESQ.],
59,CHILDREN OF FREDERICK LOCKER ESQ.],
60,CHILDREN OF FREDERICK LOCKER ESQ.],
61,CONTENTS.,CONTENTS.
62,CONTENTS.,
63,CONTENTS.,
64,PAGE,PAGE
65,PAGE,A True Story                                     7
66,PAGE,The Boys and the Apple-Tree                      9
67,PAGE,Sophia's Fool's-Cap                             11
68,PAGE,Frances Keeps Her Promise                       12
69,PAGE,Careless Matilda                                14
70,PAGE,The Violet                                      16
71,PAGE,The Orphan                                      17
