,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Delphine Lettau, Stephen Hutcheson, and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,LITTLE WIDE-AWAKE,LITTLE WIDE-AWAKE
16,LITTLE WIDE-AWAKE,_A Story Book for Little Children_
17,LITTLE WIDE-AWAKE,
18,LITTLE WIDE-AWAKE,
19,BY,BY
20,MRS. SALE BARKER,MRS. SALE BARKER
21,MRS. SALE BARKER,
22,MRS. SALE BARKER,[Illustration: Little reader]
23,MRS. SALE BARKER,
24,_WITH FOUR HUNDRED ILLUSTRATIONS_,_WITH FOUR HUNDRED ILLUSTRATIONS_
25,_WITH FOUR HUNDRED ILLUSTRATIONS_,
26,_WITH FOUR HUNDRED ILLUSTRATIONS_,
27,LONDON AND NEW YORK,LONDON AND NEW YORK
28,GEORGE ROUTLEDGE AND SONS,GEORGE ROUTLEDGE AND SONS
29,GEORGE ROUTLEDGE AND SONS,1877
30,GEORGE ROUTLEDGE AND SONS,
31,GEORGE ROUTLEDGE AND SONS,[Illustration: Child with snowball]
32,GEORGE ROUTLEDGE AND SONS,
33,GEORGE ROUTLEDGE AND SONS,
34,GEORGE ROUTLEDGE AND SONS,
35,GEORGE ROUTLEDGE AND SONS,
36,SOME OF MY LITTLE FRIENDS:,SOME OF MY LITTLE FRIENDS:
37,SOME OF MY LITTLE FRIENDS:,
38,SOME OF MY LITTLE FRIENDS:,
39,ROSIE.,ROSIE.
40,ROSIE.,
41,ROSIE.,[Illustration: Decorative T]
42,ROSIE.,
43,ROSIE.,Rosie is the name of the little girl whose picture you see on the first
44,ROSIE.,"page, with a snowball in her hands. Of course her name is Rosa really,"
45,ROSIE.,"but somehow we always call her Rosie. Has she not a bright, pretty,"
46,ROSIE.,"laughing little face, with her blue eyes, and fair hair? She is a fine"
47,ROSIE.,"strong little maiden into the bargain; a trifle wilful, perhaps, and a"
48,ROSIE.,good deal of a romp.
49,ROSIE.,
50,ROSIE.,Last Christmas I was staying at Cranley Grange--Rosie's home in the
51,ROSIE.,"country,--when one morning at breakfast her mamma said to me--""Charlie"
52,ROSIE.,"is coming home to-day; I can't go to meet him, my cough is so bad. I"
53,ROSIE.,"wonder if you would mind driving down to the station, and taking Rosie"
54,ROSIE.,"and Frank?"""
55,ROSIE.,
56,ROSIE.,"Charlie, who was the eldest son, and a great favourite of mine, was"
57,ROSIE.,"coming home for his Christmas holidays. He was about fourteen years old,"
58,ROSIE.,"while Rosie was only ten, and Frank two years younger."
59,ROSIE.,
60,ROSIE.,"I said I should be delighted to go, thinking what a pleasant drive it"
61,ROSIE.,would be with those merry laughing children. Little did I anticipate the
62,ROSIE.,"trial to my nerves, and the succession of frights, that were in store"
63,ROSIE.,for me.
64,ROSIE.,
