,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Transcriber's Note: Bold text is surrounded by =equal signs= and
16,,italic text is surrounded by _underscores_.]
17,,
18,,
19,,
20,RHYMES FOR THE YOUNG FOLK.,RHYMES FOR THE YOUNG FOLK.
21,RHYMES FOR THE YOUNG FOLK.,
22,RHYMES FOR THE YOUNG FOLK.,[Illustration]
23,RHYMES FOR THE YOUNG FOLK.,
24,RHYMES FOR THE YOUNG FOLK.,
25,RHYMES FOR THE YOUNG FOLK.,
26,RHYMES FOR THE YOUNG FOLK.,
27,RHYMES FOR THE YOUNG FOLK,RHYMES FOR THE YOUNG FOLK
28,RHYMES FOR THE YOUNG FOLK,
29,BY,BY
30,WILLIAM ALLINGHAM,WILLIAM ALLINGHAM
31,WILLIAM ALLINGHAM,
32,WITH PICTURES BY,WITH PICTURES BY
33,"HELEN ALLINGHAM, KATE GREENAWAY,","HELEN ALLINGHAM, KATE GREENAWAY,"
34,"CAROLINE PATERSON, AND HARRY FURNISS","CAROLINE PATERSON, AND HARRY FURNISS"
35,"CAROLINE PATERSON, AND HARRY FURNISS",
36,ENGRAVED AND PRINTED BY EDMUND EVANS,ENGRAVED AND PRINTED BY EDMUND EVANS
37,ENGRAVED AND PRINTED BY EDMUND EVANS,
38,ENGRAVED AND PRINTED BY EDMUND EVANS,
39,"CASSELL AND COMPANY, LIMITED,","CASSELL AND COMPANY, LIMITED,"
40,"LONDON, PARIS, NEW YORK AND MELBOURNE","LONDON, PARIS, NEW YORK AND MELBOURNE"
41,"LONDON, PARIS, NEW YORK AND MELBOURNE",
42,"LONDON, PARIS, NEW YORK AND MELBOURNE",
43,"LONDON, PARIS, NEW YORK AND MELBOURNE",
44,"LONDON, PARIS, NEW YORK AND MELBOURNE",
45,"LONDON, PARIS, NEW YORK AND MELBOURNE",=To=
46,"LONDON, PARIS, NEW YORK AND MELBOURNE",
47,"GERALD, EVA, AND LITTLE HENRY,","GERALD, EVA, AND LITTLE HENRY,"
48,"GERALD, EVA, AND LITTLE HENRY,",
49,"AND OTHERS LIKE THEM,","AND OTHERS LIKE THEM,"
50,"AND OTHERS LIKE THEM,",
51,THIS BOOKLET,THIS BOOKLET
52,THIS BOOKLET,
53,IS LOVINGLY INSCRIBED.,IS LOVINGLY INSCRIBED.
54,IS LOVINGLY INSCRIBED.,
55,IS LOVINGLY INSCRIBED.,[Illustration]
56,IS LOVINGLY INSCRIBED.,
57,IS LOVINGLY INSCRIBED.,
58,IS LOVINGLY INSCRIBED.,
59,IS LOVINGLY INSCRIBED.,
