,Poem Title,line
0,,
1,,
2,,[Illustration]
3,,
4,,[Illustration: Told in the Twilight]
5,,
6,,[Illustration]
7,,
8,,
9,,
10,,
11,,[Illustration: TOLD IN THE TWILIGHT]
12,,
13,,[Illustration]
14,,
15,,
16,,
17,,
18,,[Illustration]
19,,
20,TOLD,TOLD
21,IN THE,IN THE
22,TWILIGHT,TWILIGHT
23,TWILIGHT,
24,TWILIGHT,by F. E. Weatherly
25,TWILIGHT,
26,TWILIGHT,Illustrated by
27,TWILIGHT,
28,M. ELLEN EDWARDS,M. ELLEN EDWARDS
29,M. ELLEN EDWARDS,&
30,JOHN C. STAPLES,JOHN C. STAPLES
31,JOHN C. STAPLES,
32,NEW YORK,NEW YORK
33,E. P. DUTTON & COMPANY,E. P. DUTTON & COMPANY
34,"39, WEST TWENTY THIRD STREET.","39, WEST TWENTY THIRD STREET."
35,"39, WEST TWENTY THIRD STREET.",
36,"39, WEST TWENTY THIRD STREET.",
37,"39, WEST TWENTY THIRD STREET.",
38,"39, WEST TWENTY THIRD STREET.",
39,"39, WEST TWENTY THIRD STREET.",[Illustration: _TWILIGHT LAND._]
40,"39, WEST TWENTY THIRD STREET.",
41,"39, WEST TWENTY THIRD STREET.","The day is done, the day is done,"
42,"39, WEST TWENTY THIRD STREET.",And all the troubles of the day!
43,"39, WEST TWENTY THIRD STREET.",The long last crimson of the sun
44,"39, WEST TWENTY THIRD STREET.",Is melting into silver gray.
45,"39, WEST TWENTY THIRD STREET.","The old world slowly fades from view,"
46,"39, WEST TWENTY THIRD STREET.","Within another world we stand,"
47,"39, WEST TWENTY THIRD STREET.","And all is strange and all is new,"
48,"39, WEST TWENTY THIRD STREET.","For this, for this is Twilight-land."
49,"39, WEST TWENTY THIRD STREET.",
50,"39, WEST TWENTY THIRD STREET.",
51,"39, WEST TWENTY THIRD STREET.",
52,"39, WEST TWENTY THIRD STREET.",
53,"39, WEST TWENTY THIRD STREET.",[Illustration: _THE TWILIGHT HOUR._]
54,"39, WEST TWENTY THIRD STREET.",
55,"39, WEST TWENTY THIRD STREET.","Children, who read these little rhymes,"
56,"39, WEST TWENTY THIRD STREET.","Out of the Twilight-land sent clear,"
57,"39, WEST TWENTY THIRD STREET.","There’s many a one in these hurrying times,"
58,"39, WEST TWENTY THIRD STREET.","Has not the time, like you, to hear."
59,"39, WEST TWENTY THIRD STREET.",
60,"39, WEST TWENTY THIRD STREET.","But, children, this is your hour indeed;"
61,"39, WEST TWENTY THIRD STREET.","And this is its beauty, this its power,"
62,"39, WEST TWENTY THIRD STREET.",That all you love and that all you need
63,"39, WEST TWENTY THIRD STREET.",Comes to your hearts in the twilight hour.
64,"39, WEST TWENTY THIRD STREET.",
65,"39, WEST TWENTY THIRD STREET.","This is the hour when dreams come true,"
66,"39, WEST TWENTY THIRD STREET.","And life has never a tear or care,"
