,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Paul Clark and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration]
16,,
17,,
18,,If this is borrowed by a friend
19,,Right welcome shall he be
20,,"To read, to study, _not_ to _lend_"
21,,But to return to me.
22,,Not that imparted knowledge doth
23,,Diminish learning's store
24,,But books I find if often lent
25,,Return to me no more.
26,,
27,,
28,,
29,,
30,,Every Boy's Library
31,,
32,,For Little Boys
33,,
34,"NEW EDITION, 1910","NEW EDITION, 1910"
35,"NEW EDITION, 1910",
36,"NEW EDITION, 1910",
37,"NEW EDITION, 1910",=1 The Man Without a Country= By Rev. E. E. Hale
38,"NEW EDITION, 1910",
39,"NEW EDITION, 1910",=2 The Bicycle Highwaymen= By Frank M. Bicknell
40,"NEW EDITION, 1910",
41,"NEW EDITION, 1910",=3 The Railroad Cut= By W. O. Stoddard
42,"NEW EDITION, 1910",
43,"NEW EDITION, 1910",=4 J. Cole= By Emma Gellibrand
44,"NEW EDITION, 1910",
45,"NEW EDITION, 1910",=5 Laddie= By Evelyn Whitaker
46,"NEW EDITION, 1910",
47,"NEW EDITION, 1910",=6 Miss Toosey= By Evelyn Whitaker
48,"NEW EDITION, 1910",
49,"NEW EDITION, 1910",=7 Elder Leland's Ghost= By Hezekiah Butterworth
50,"NEW EDITION, 1910",
51,"NEW EDITION, 1910",=9 Wonder Book Stories= By Nathaniel Hawthorne
52,"NEW EDITION, 1910",
53,"NEW EDITION, 1910",=10 The Prince of the Pin Elves= By Charles Lee Sleight
54,"NEW EDITION, 1910",
55,"NEW EDITION, 1910",=11 The Little Lame Prince= By Miss Mulock
56,"NEW EDITION, 1910",
57,"NEW EDITION, 1910",=12 One Thousand Men for a Christmas Present= By Mary B. Sheldon
58,"NEW EDITION, 1910",
59,"NEW EDITION, 1910",=13 The Little Earl= By Ouida
60,"NEW EDITION, 1910",
61,"NEW EDITION, 1910",=14 The Double Prince= By Frank M. Bicknell
62,"NEW EDITION, 1910",
63,"NEW EDITION, 1910",=15 The Young Archer= By Charles E. Brimblecom
64,"NEW EDITION, 1910",
65,"NEW EDITION, 1910",=16 Little Peterkin Vandike= By Charles Stuart Pratt
66,"NEW EDITION, 1910",
67,"NEW EDITION, 1910",=17 Christmas Carol= By Charles Dickens
68,"NEW EDITION, 1910",
69,"NEW EDITION, 1910",=18 A Great Emergency= By Juliana Horatia Ewing
70,"NEW EDITION, 1910",
71,"NEW EDITION, 1910",=19 The Rose and the Ring= By William M. Thackeray
72,"NEW EDITION, 1910",
73,"NEW EDITION, 1910",=20 Lazy Lawrence and other Stories= By Maria Edgeworth
74,"NEW EDITION, 1910",
