,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K. Nordquist, Jacqueline Jeremy and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,[Illustration:
19,,
20,TURNER & FISHER'S LARGE AND SHOWY TOY BOOK.,TURNER & FISHER'S LARGE AND SHOWY TOY BOOK.
21,TURNER & FISHER'S LARGE AND SHOWY TOY BOOK.,
22,SPRING,SPRING
23,BLOSSOMS.,BLOSSOMS.
24,BLOSSOMS.,
25,WITH,WITH
26,EIGHT COLOURED,EIGHT COLOURED
27,PLATES.,PLATES.
28,PLATES.,
29,TURNER & FISHER:,TURNER & FISHER:
30,NEW YORK AND PHILADELPHIA.],NEW YORK AND PHILADELPHIA.]
31,NEW YORK AND PHILADELPHIA.],
32,NEW YORK AND PHILADELPHIA.],
33,SPRING BLOSSOMS.,SPRING BLOSSOMS.
34,SPRING BLOSSOMS.,
35,SPRING BLOSSOMS.,
36,SPRING BLOSSOMS.,"Here, for the infant minds, fair spring,"
37,SPRING BLOSSOMS.,"Blossoms of bright truth we bring,"
38,SPRING BLOSSOMS.,"Seeds of virtue there to sow,"
39,SPRING BLOSSOMS.,Ere a single weed can grow.
40,SPRING BLOSSOMS.,
41,SPRING BLOSSOMS.,"Here may you learn how sweet the bliss,"
42,SPRING BLOSSOMS.,"To worship nature's loveliness,"
43,SPRING BLOSSOMS.,"Escaping through her flow'ry charm,"
44,SPRING BLOSSOMS.,Each thought or wish to do a harm.
45,SPRING BLOSSOMS.,
46,SPRING BLOSSOMS.,"For when the tender buds of truth,"
47,SPRING BLOSSOMS.,"Expand within the minds of youth,"
48,SPRING BLOSSOMS.,They cast a bloom around the heart
49,SPRING BLOSSOMS.,That will not but with life depart.
50,SPRING BLOSSOMS.,
51,SPRING BLOSSOMS.,"Then take these tender blossoms rare,"
52,SPRING BLOSSOMS.,"Preserve their sweets with gentle care,"
53,SPRING BLOSSOMS.,And ev'ry day thro' life you'll find
54,SPRING BLOSSOMS.,New flowers blooming in your mind.
55,SPRING BLOSSOMS.,
56,SPRING BLOSSOMS.,
57,SPRING BLOSSOMS.,
58,SPRING BLOSSOMS.,
59,SPRING BLOSSOMS.,[Illustration: MAN FRIDAY.]
60,SPRING BLOSSOMS.,
61,MAN FRIDAY.,MAN FRIDAY.
62,MAN FRIDAY.,
63,MAN FRIDAY.,
64,MAN FRIDAY.,"This is Robinson Crusoe's man, whom he named Friday, because he fell"
65,MAN FRIDAY.,in with him on that day of the week. When Man Friday first saw
66,MAN FRIDAY.,"Robinson Crusoe, he offered to be his servant; he was accepted as"
67,MAN FRIDAY.,"such, and Crusoe found him very useful, for having been born in that"
