,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net Music transcribed
6,,by Anne Celnick. (This file was produced from images
7,,generously made available by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration]
17,,
18,,
19,,
20,,
21,MOTHER GOOSE'S,MOTHER GOOSE'S
22,MOTHER GOOSE'S,
23,NURSERY RHYMES,NURSERY RHYMES
24,NURSERY RHYMES,
25,NURSERY RHYMES,A collection of
26,NURSERY RHYMES,"_Alphabets, Rhymes, Tales, and Jingles_"
27,NURSERY RHYMES,
28,NURSERY RHYMES,
29,NURSERY RHYMES,With Illustrations
30,BY,BY
31,"SIR JOHN GILBERT, R.A., JOHN TENNIEL, HARRISON WEIR,","SIR JOHN GILBERT, R.A., JOHN TENNIEL, HARRISON WEIR,"
32,"SIR JOHN GILBERT, R.A., JOHN TENNIEL, HARRISON WEIR,","WALTER CRANE, W. McCONNELL, J. B. ZWECKER"
33,AND OTHERS,AND OTHERS
34,AND OTHERS,
35,AND OTHERS,[Illustration]
36,AND OTHERS,
37,AND OTHERS,London
38,GEORGE ROUTLEDGE AND SONS,GEORGE ROUTLEDGE AND SONS
39,"THE BROADWAY, LUDGATE","THE BROADWAY, LUDGATE"
40,NEW YORK: 416 BROOME STREET,NEW YORK: 416 BROOME STREET
41,NEW YORK: 416 BROOME STREET,1877
42,NEW YORK: 416 BROOME STREET,
43,NEW YORK: 416 BROOME STREET,[Illustration]
44,NEW YORK: 416 BROOME STREET,
45,NEW YORK: 416 BROOME STREET,
46,NEW YORK: 416 BROOME STREET,
47,NEW YORK: 416 BROOME STREET,
48,CONTENTS.,CONTENTS.
49,CONTENTS.,
50,CONTENTS.,
51,CONTENTS.,_Page_
52,CONTENTS.,A Apple Pie                                            156
53,CONTENTS.,"A B C, Tumble down D                                   286"
54,CONTENTS.,A Carrion Crow sat on an Oak                           120
55,CONTENTS.,"A Diller, a Dollar, a Ten o'Clock Scholar              257"
56,CONTENTS.,A Farmer went Trotting upon his Grey Mare              292
57,CONTENTS.,A little Boy went into a Barn                          207
58,CONTENTS.,A little Cock Sparrow sat on a Tree                    309
59,CONTENTS.,A Man of Words and not of Deeds                        295
60,CONTENTS.,A Man went Hunting at Reigate                           47
61,CONTENTS.,"A-milking, a-milking, my Maid                          140"
62,CONTENTS.,"Apple-Pie, Pudding, and Pancake                        288"
63,CONTENTS.,"As I was going along, long, long                       140"
64,CONTENTS.,As I was going up Pippin Hill                          297
65,CONTENTS.,As I was going up Primrose Hill                        207
66,CONTENTS.,As I was going to St. Ives                             318
67,CONTENTS.,As I went to Bonner                                     60
68,CONTENTS.,As Tommy Snooks and Bessy Brooks                       264
69,CONTENTS.,At the Siege of Belleisle I was there all the while    141
