,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Paul Marshall and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Transcriber's Note:
16,,"Underscores ""_"" before and after a word or phrase indicate ITALICS"
17,,in the original text.
18,,Footnotes have been moved from the bottom of the page to the end of
19,,the stanza.
20,,Obvious spelling mistakes have been corrected. Old or deprecated
21,,spellings have been preserved.
22,,Periods have been added at the end of authors names which did not
23,,have them.]
24,,
25,,
26,,
27,,
28,THE BLUE POETRY BOOK,THE BLUE POETRY BOOK
29,THE BLUE POETRY BOOK,
30,THE BLUE POETRY BOOK,
31,THE BLUE POETRY BOOK,
32,THE BLUE POETRY BOOK,
33,THE FAIRY BOOK SERIES,THE FAIRY BOOK SERIES
34,THE FAIRY BOOK SERIES,
35,EDITED BY ANDREW LANG,EDITED BY ANDREW LANG
36,EDITED BY ANDREW LANG,
37,EDITED BY ANDREW LANG,"_Crown 8vo, price 4s. 6d. net each volume_"
38,EDITED BY ANDREW LANG,
39,EDITED BY ANDREW LANG,
40,EDITED BY ANDREW LANG,THE BLUE FAIRY BOOK. With 138 Illustrations.
41,EDITED BY ANDREW LANG,THE RED FAIRY BOOK. With 100 Illustrations.
42,EDITED BY ANDREW LANG,THE GREEN FAIRY BOOK. With 99 Illustrations.
43,EDITED BY ANDREW LANG,THE GREY FAIRY BOOK. With 65 Illustrations.
44,EDITED BY ANDREW LANG,THE YELLOW FAIRY BOOK. With 104 Illustrations.
45,EDITED BY ANDREW LANG,THE PINK FAIRY BOOK. With 67 Illustrations.
46,EDITED BY ANDREW LANG,THE VIOLET FAIRY BOOK. With 8 Coloured Plates and
47,EDITED BY ANDREW LANG,54 other Illustrations.
48,EDITED BY ANDREW LANG,THE CRIMSON FAIRY BOOK. With 8 Coloured Plates and
49,EDITED BY ANDREW LANG,43 other Illustrations.
50,EDITED BY ANDREW LANG,THE BROWN FAIRY BOOK. With 8 Coloured Plates and
51,EDITED BY ANDREW LANG,42 other Illustrations.
52,EDITED BY ANDREW LANG,THE OLIVE FAIRY BOOK. With 8 Coloured Plates and
53,EDITED BY ANDREW LANG,43 other Illustrations.
54,EDITED BY ANDREW LANG,THE ORANGE FAIRY BOOK. With 8 Coloured Plates and
55,EDITED BY ANDREW LANG,50 other Illustrations.
56,EDITED BY ANDREW LANG,THE LILAC FAIRY BOOK. With 6 Coloured Plates and
57,EDITED BY ANDREW LANG,36 other Illustrations.
58,EDITED BY ANDREW LANG,THE BLUE POETRY BOOK. With 100 Illustrations.
59,EDITED BY ANDREW LANG,THE TRUE STORY BOOK. With 66 Illustrations.
60,EDITED BY ANDREW LANG,THE RED TRUE STORY BOOK. With 100 Illustrations.
