,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Melissa Er-Raqabi and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net.
6,,
7,,
8,,
9,,
10,,
11,,
12,BABY CHATTERBOX,BABY CHATTERBOX
13,BABY CHATTERBOX,
14,BABY CHATTERBOX,[Illustration]
15,BABY CHATTERBOX,
16,BABY CHATTERBOX,[Illustration]
17,BABY CHATTERBOX,
18,BABY CHATTERBOX,
19,BABY CHATTERBOX,BABY CHATTERBOX
20,BABY CHATTERBOX,
21,NEW YORK,NEW YORK
22,R. WORTHINGTON,R. WORTHINGTON
23,770 BROADWAY,770 BROADWAY
24,770 BROADWAY,
25,770 BROADWAY,"Copyright by R. Worthington, 1880."
26,770 BROADWAY,
27,770 BROADWAY,
28,770 BROADWAY,
29,770 BROADWAY,
30,770 BROADWAY,Transcriber's Note: the following corrections were made to the text:
31,770 BROADWAY,couldn't for could'nt
32,770 BROADWAY,foxglove for foxglore
33,770 BROADWAY,curtsied for curtised
34,770 BROADWAY,servants for sevants
35,770 BROADWAY,
36,770 BROADWAY,
37,770 BROADWAY,
38,THE NEW BABY.,THE NEW BABY.
39,THE NEW BABY.,
40,THE NEW BABY.,
41,THE NEW BABY.,A new little baby came down from the sky--
42,THE NEW BABY.,Came down from the sky in the night.
43,THE NEW BABY.,"A soft little baby, with violet eyes,"
44,THE NEW BABY.,"Shining, and pure, and white."
45,THE NEW BABY.,
46,THE NEW BABY.,But how did the little new baby get
47,THE NEW BABY.,Down here from the depths of the sky?
48,THE NEW BABY.,"She couldn't have come alone, you know,"
49,THE NEW BABY.,For she's much too young to fly.
50,THE NEW BABY.,
51,THE NEW BABY.,Oh! the angels carried her down in their arms
52,THE NEW BABY.,"From the far-away, beautiful blue;"
53,THE NEW BABY.,"Brought her down from the arms of God,"
54,THE NEW BABY.,A present to me and to you.
55,THE NEW BABY.,
56,THE NEW BABY.,"So, you see, we must kiss the baby,"
57,THE NEW BABY.,"And give her a lot of love,"
58,THE NEW BABY.,That she may not need the angels
59,THE NEW BABY.,Till she meets them again above.
60,THE NEW BABY.,
61,THE NEW BABY.,
62,THE NEW BABY.,[Illustration]
63,THE NEW BABY.,
64,DOLLY'S PROMENADE.,DOLLY'S PROMENADE.
65,DOLLY'S PROMENADE.,
66,DOLLY'S PROMENADE.,
67,DOLLY'S PROMENADE.,"""Dolly, my dearest, you really must walk,"
68,DOLLY'S PROMENADE.,"You shall not be lazy, you never will talk;"
69,DOLLY'S PROMENADE.,"And, as I've got all the talking to do,"
70,DOLLY'S PROMENADE.,"I think you might please me by walking, don't you?"
71,DOLLY'S PROMENADE.,
72,DOLLY'S PROMENADE.,"""So, dolly, come out to the paddock with me,"
73,DOLLY'S PROMENADE.,"I'll show you the apples that grow on the tree,"
