,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K. Nordquist, Jacqueline Jeremy and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,Christmas
18,,Roses
19,,
20,,by
21,,
22,,Lizzie Lawson
23,,
24,,and
25,,
26,,Robert Ellice Mack.
27,,
28,,[Illustration]
29,,
30,,London:
31,,"Griffith, Farran & Company"
32,,St. Paul's Churchyard.
33,,
34,,
35,,
36,,
37,,[Illustration: CHRISTMAS ROSES]
38,,
39,,[Illustration]
40,,
41,,"_A BUNCH_ of Christmas Roses, dear,"
42,,"To greet my fairest child,"
43,,I plucked them in my garden where
44,,The drifting snow lay piled.
45,,
46,,"I cannot bring thee violets dear,"
47,,"Or cowslips growing wild,"
48,,"Or daisy chain for thee to wear,"
49,,"For thee to wear, my child."
50,,
51,,For all the grassy meadows near
52,,"Are clad with snow, my child;"
53,,Through all the days of winter drear
54,,No ray of sun has smiled.
55,,
56,,"I plucked this bunch of verses, dear,"
57,,"From out my garden wild,"
58,,I plucked them in the winter drear
59,,"For you, my fairest child,"
60,,"Your wet and wintry hours to cheer,"
61,,"They're Christmas Roses, child."
62,,
63,,
64,,
65,,
66,,[Illustration]
67,,
68,_THE CHRISTMAS STOCKING._,_THE CHRISTMAS STOCKING._
69,_THE CHRISTMAS STOCKING._,
70,_THE CHRISTMAS STOCKING._,"""_I DON'T_ believe that Santa Claus will come to you and me,"""
71,_THE CHRISTMAS STOCKING._,"Said little crippled Nell, ""a'cause, we are so poor you see;"
72,_THE CHRISTMAS STOCKING._,"And then I don't believe the 'chimbley's' wide enough for him,"
73,_THE CHRISTMAS STOCKING._,"D'ye think that Santa Claus will come, when all the lights are dim."""
74,_THE CHRISTMAS STOCKING._,"""Of course he comes to every one, dear, whether rich or poor;"
75,_THE CHRISTMAS STOCKING._,"Now go to bed dear Nell,"" said Nan, ""he'll come to-night I'm sure."""
76,_THE CHRISTMAS STOCKING._,
77,_THE CHRISTMAS STOCKING._,*       *       *       *       *
78,_THE CHRISTMAS STOCKING._,
79,_THE CHRISTMAS STOCKING._,"I don't know if by chimney or if by stair he crept,"
80,_THE CHRISTMAS STOCKING._,But sure enough he visited the room where Nelly slept.
81,_THE CHRISTMAS STOCKING._,"He brought a golden orange, and a monkey red and blue,"
82,_THE CHRISTMAS STOCKING._,That climbed a little wooden stick in a way I couldn't do.
83,_THE CHRISTMAS STOCKING._,"He hung them in Nell's stocking, and Nan was right, be sure,"
84,_THE CHRISTMAS STOCKING._,That Santa Claus loves every one however rich or poor.
85,_THE CHRISTMAS STOCKING._,
86,_THE CHRISTMAS STOCKING._,
87,_THE CHRISTMAS STOCKING._,
