,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,The Little Mother Goose
17,,
18,,
19,,[Illustration]
20,,
21,,[Illustration:
22,,
23,,"_Hush-a-by, baby, on the treetop"
24,,When the wind blows the cradle will rock_]
25,,
26,,
27,,[Illustration:
28,,
29,,The Little Mother Goose
30,,
31,,With numerous illustrations in full
32,,
33,,color and black and white
34,,
35,,By
36,,
37,JESSIE WILLCOX SMITH,JESSIE WILLCOX SMITH
38,JESSIE WILLCOX SMITH,
39,NEW YORK,NEW YORK
40,NEW YORK,
41,"DODD, MEAD & COMPANY]","DODD, MEAD & COMPANY]"
42,"DODD, MEAD & COMPANY]",
43,"DODD, MEAD & COMPANY]",
44,"DODD, MEAD & COMPANY]","Copyright, 1912, 1913, 1914"
45,"DODD, MEAD & COMPANY]",
46,"DODD, MEAD & COMPANY]",By GOOD HOUSEKEEPING MAGAZINE
47,"DODD, MEAD & COMPANY]",
48,"DODD, MEAD & COMPANY]","Copyright, 1914"
49,"DODD, MEAD & COMPANY]",
50,"DODD, MEAD & COMPANY]","By DODD, MEAD & COMPANY"
51,"DODD, MEAD & COMPANY]",
52,"DODD, MEAD & COMPANY]","Copyright, 1918"
53,"DODD, MEAD & COMPANY]",
54,"DODD, MEAD & COMPANY]","By DODD, MEAD & COMPANY, Inc."
55,"DODD, MEAD & COMPANY]",
56,"DODD, MEAD & COMPANY]",_Printed in the United States of America_
57,"DODD, MEAD & COMPANY]",
58,"DODD, MEAD & COMPANY]",
59,"DODD, MEAD & COMPANY]",[Illustration]
60,"DODD, MEAD & COMPANY]",
61,"DODD, MEAD & COMPANY]",
62,"DODD, MEAD & COMPANY]",
63,"DODD, MEAD & COMPANY]",
64,"DODD, MEAD & COMPANY]",_A List of the Rhymes_
65,"DODD, MEAD & COMPANY]",
66,"DODD, MEAD & COMPANY]",
67,"DODD, MEAD & COMPANY]","A, B, C, tumble down D                                  165"
68,"DODD, MEAD & COMPANY]",
69,"DODD, MEAD & COMPANY]",A carrion crow sat on an oak                            136
70,"DODD, MEAD & COMPANY]",
71,"DODD, MEAD & COMPANY]",A cat came fiddling out of a barn                        49
72,"DODD, MEAD & COMPANY]",
73,"DODD, MEAD & COMPANY]","A diller, a dollar                                      173"
74,"DODD, MEAD & COMPANY]",
75,"DODD, MEAD & COMPANY]",A duck and a drake                                        9
76,"DODD, MEAD & COMPANY]",
77,"DODD, MEAD & COMPANY]","Aena, deena, dina, duss                                  73"
78,"DODD, MEAD & COMPANY]",
79,"DODD, MEAD & COMPANY]",A frog he would a-wooing go                             147
80,"DODD, MEAD & COMPANY]",
81,"DODD, MEAD & COMPANY]",A glass of milk and a slice of bread                    138
