,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Nick Hodson of London, England"
5,,
6,,
7,,
8,,
9,,
10,,"Brave and True,"
11,,Short stories for children by G M Fenn and others.
12,,________________________________________________________________________
13,,
14,,"Although Fenn's name appears on the cover, and on the title-page, he"
15,,"does not appear to have written more than one of the stories, and the"
16,,story that gave its name to the book was not by him.  There are several
17,,"stories that were not signed by an author's name, so we have a mystery"
18,,there.  They were probably just using Fenn's name to sell the book.
19,,
20,,The target audience appears to be seven- or eight-year-olds; certainly
21,,not the sixteen-year-olds that Fenn generally aimed for.  There are
22,,"twelve items, three of which are rather trivial ""poems"".  The nine short"
23,,"stories all have the theme ""Brave and True"", and vary in their settings"
24,,"from small boarding-schools in the Home Counties, to the Rocky"
25,,Mountains.
26,,
27,,We had originally intended to produce this book merely as a pdf (which
28,,"is of course still available), but with an effort of will we managed to"
29,,"make an xhtml book of it, though this does not have all the delightful"
30,,little line drawings that appeared throughout the eighty pages of the
31,,book.
32,,
33,,It is possible that the principal merit of this book is the way it
34,,throws light on the lives of the younger boarding-school boys and girls
35,,"of the nineteenth century, particularly eight to thirteen year-old"
36,,boys.  I can tell you that not a lot had changed by the time I was
37,,"at such a school, less than fifty years later.  Even the Eton collar"
38,,and the bum-freezer jacket was familiar to me!
39,NH,NH
40,NH,________________________________________________________________________
41,NH,
42,BRAVE AND TRUE--SHORT STORIES FOR CHILDREN BY G M FENN AND OTHERS,BRAVE AND TRUE--SHORT STORIES FOR CHILDREN BY G M FENN AND OTHERS
43,BRAVE AND TRUE--SHORT STORIES FOR CHILDREN BY G M FENN AND OTHERS,
44,BRAVE AND TRUE--SHORT STORIES FOR CHILDREN BY G M FENN AND OTHERS,
45,BRAVE AND TRUE--SHORT STORIES FOR CHILDREN BY G M FENN AND OTHERS,
46,CHAPTER ONE.,CHAPTER ONE.
47,CHAPTER ONE.,
48,"BRAVE AND TRUE, BY E DAWSON.","BRAVE AND TRUE, BY E DAWSON."
49,"BRAVE AND TRUE, BY E DAWSON.",
50,"BRAVE AND TRUE, BY E DAWSON.","""But I say, Martin, tell us about it!  My pater wrote to me that you'd"
51,"BRAVE AND TRUE, BY E DAWSON.","done no end of heroic things, and saved Bullace senior from being"
52,"BRAVE AND TRUE, BY E DAWSON.","killed.  His pater told him, so I know it's all right.  But wasn't it a"
53,"BRAVE AND TRUE, BY E DAWSON.","joke you two should be on the same ship?"""
54,"BRAVE AND TRUE, BY E DAWSON.",
55,"BRAVE AND TRUE, BY E DAWSON.",Martin looked up at his old schoolfellow.  He had suddenly become a
56,"BRAVE AND TRUE, BY E DAWSON.",person of importance in the well-known old haunts where he had learned
57,"BRAVE AND TRUE, BY E DAWSON.",and played only as one of the schoolboys.
58,"BRAVE AND TRUE, BY E DAWSON.",
