,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jason Isbell, David Garcia and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: FRONT COVER]
12,,
13,,
14,,
15,,
16,,
17,,
18,,[Illustration]
19,,
20,,
21,,
22,,
23,,
24,,
25,,The ROCKET Book
26,,
27,,by PETER NEWELL
28,,
29,,
30,,
31,HARPER & BROTHERS,HARPER & BROTHERS
32,NEW YORK,NEW YORK
33,NEW YORK,
34,NEW YORK,
35,NEW YORK,
36,NEW YORK,
37,"COPYRIGHT, 1912, BY HARPER & BROTHERS","COPYRIGHT, 1912, BY HARPER & BROTHERS"
38,"COPYRIGHT, 1912, BY HARPER & BROTHERS",--------------
39,"PATENTED JUNE 4, 1912","PATENTED JUNE 4, 1912"
40,"PATENTED JUNE 4, 1912",--------------
41,PRINTED IN THE UNITED STATES OF AMERICA,PRINTED IN THE UNITED STATES OF AMERICA
42,"PUBLISHED OCTOBER, 1912","PUBLISHED OCTOBER, 1912"
43,"PUBLISHED OCTOBER, 1912",
44,"PUBLISHED OCTOBER, 1912",
45,"PUBLISHED OCTOBER, 1912",
46,"PUBLISHED OCTOBER, 1912",
47,"PUBLISHED OCTOBER, 1912",
48,"PUBLISHED OCTOBER, 1912",
49,THE ROCKET BOOK,THE ROCKET BOOK
50,THE ROCKET BOOK,
51,THE ROCKET BOOK,[Illustration]
52,THE ROCKET BOOK,
53,THE ROCKET BOOK,
54,THE ROCKET BOOK,
55,THE ROCKET BOOK,
56,THE BASEMENT,THE BASEMENT
57,THE BASEMENT,
58,THE BASEMENT,
59,THE BASEMENT,"When Fritz, the Janitor's bad kid,"
60,THE BASEMENT,"Went snooping in the basement,"
61,THE BASEMENT,He found a rocket snugly hid
62,THE BASEMENT,Beneath the window casement.
63,THE BASEMENT,
64,THE BASEMENT,He struck a match with one fell swoop;
65,THE BASEMENT,"Then, on the concrete kneeling,"
66,THE BASEMENT,He lit the rocket and--she--oop!
67,THE BASEMENT,It shot up through the ceiling.
68,THE BASEMENT,
69,THE BASEMENT,
70,THE BASEMENT,[Illustration: THE BASEMENT]
71,THE BASEMENT,
72,THE BASEMENT,
73,THE BASEMENT,
74,THE BASEMENT,
75,FIRST FLAT,FIRST FLAT
76,FIRST FLAT,
77,FIRST FLAT,
78,FIRST FLAT,The Steiners on the floor above
79,FIRST FLAT,Of breakfast were partaking;
80,FIRST FLAT,"Crash! came the rocket, unannounced,"
81,FIRST FLAT,And set them all a-quaking!
82,FIRST FLAT,
83,FIRST FLAT,"It smote a catsup bottle, fair,"
84,FIRST FLAT,And bang! the thing exploded!
85,FIRST FLAT,And now these people all declare
86,FIRST FLAT,That catsup flask was loaded.
87,FIRST FLAT,
88,FIRST FLAT,
