,Poem Title,line
0,,
1,,
2,,
3,,
4,HARRY'S,HARRY'S
5,HARRY'S,
6,LADDER TO LEARNING.,LADDER TO LEARNING.
7,LADDER TO LEARNING.,
8,WITH,WITH
9,WITH,
10,WITH,Two Hundred and Thirty Illustrations.
11,WITH,
12,"LONDON: DAVID BOGUE, 86 FLEET STREET; AND JOSEPH CUNDALL, 21 OLD BOND","LONDON: DAVID BOGUE, 86 FLEET STREET; AND JOSEPH CUNDALL, 21 OLD BOND"
13,STREET. 1850.,STREET. 1850.
14,STREET. 1850.,
15,LONDON:,LONDON:
16,LONDON:,
17,LONDON:,"Printed by G. BARCLAY, Castle St. Leicester Sq."
18,LONDON:,
19,LONDON:,[Illustration: A MAY-DAY DANCE.]
20,LONDON:,
21,LONDON:,
22,LONDON:,
23,LONDON:,
24,HARRY'S LADDER TO LEARNING.,HARRY'S LADDER TO LEARNING.
25,HARRY'S LADDER TO LEARNING.,
26,PART I.,PART I.
27,PART I.,
28,HARRY'S HORN-BOOK.,HARRY'S HORN-BOOK.
29,HARRY'S HORN-BOOK.,
30,HARRY'S HORN-BOOK.,
31,HARRY'S HORN-BOOK.,
32,HARRY'S HORN-BOOK.,
33,HORN-BOOK.,HORN-BOOK.
34,HORN-BOOK.,
35,HORN-BOOK.,[Illustration]
36,HORN-BOOK.,
37,BOY.,BOY.
38,BOY.,
39,BOY.,[Illustration]
40,BOY.,
41,CAT.,CAT.
42,CAT.,
43,CAT.,[Illustration]
44,CAT.,
45,DOG.,DOG.
46,DOG.,
47,DOG.,[Illustration]
48,DOG.,
49,JUG.,JUG.
50,JUG.,
51,JUG.,[Illustration]
52,JUG.,
53,COW.,COW.
54,COW.,
55,COW.,[Illustration]
56,COW.,
57,PIG.,PIG.
58,PIG.,
59,PIG.,[Illustration]
60,PIG.,
61,BED.,BED.
62,BED.,
63,BED.,[Illustration]
64,BED.,
65,FOX.,FOX.
66,FOX.,
67,FOX.,[Illustration]
68,FOX.,
69,COCK.,COCK.
70,COCK.,
71,COCK.,[Illustration]
72,COCK.,
73,DUCK.,DUCK.
74,DUCK.,
75,DUCK.,[Illustration]
76,DUCK.,
77,MILL.,MILL.
78,MILL.,
79,MILL.,[Illustration]
80,MILL.,
81,GOAT.,GOAT.
82,GOAT.,
83,GOAT.,[Illustration]
84,GOAT.,
85,STAG.,STAG.
86,STAG.,
87,STAG.,[Illustration]
88,STAG.,
89,ROSE.,ROSE.
90,ROSE.,
91,ROSE.,[Illustration]
92,ROSE.,
93,HARE.,HARE.
94,HARE.,
95,HARE.,[Illustration]
96,HARE.,
97,BEAR.,BEAR.
98,BEAR.,
99,BEAR.,[Illustration]
100,BEAR.,
101,LAMP.,LAMP.
102,LAMP.,
103,LAMP.,[Illustration]
104,LAMP.,
105,HOUSE.,HOUSE.
106,HOUSE.,
