,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,ONCE UPON A TIME AND OTHER CHILD-VERSES,ONCE UPON A TIME AND OTHER CHILD-VERSES
16,ONCE UPON A TIME AND OTHER CHILD-VERSES,
17,ONCE UPON A TIME AND OTHER CHILD-VERSES,By Mary E. Wilkins
18,ONCE UPON A TIME AND OTHER CHILD-VERSES,
19,ONCE UPON A TIME AND OTHER CHILD-VERSES,"Author Of ""The Pot Of Gold,"" ""Jane Field,"" ""A New England Nun,"""
20,ONCE UPON A TIME AND OTHER CHILD-VERSES,
21,ONCE UPON A TIME AND OTHER CHILD-VERSES,"""An Humble Romance,"" ""Pembroke,"" Etc."
22,ONCE UPON A TIME AND OTHER CHILD-VERSES,
23,ONCE UPON A TIME AND OTHER CHILD-VERSES,Illustrated By Etheldred B. Barry
24,ONCE UPON A TIME AND OTHER CHILD-VERSES,
25,ONCE UPON A TIME AND OTHER CHILD-VERSES,Boston:
26,ONCE UPON A TIME AND OTHER CHILD-VERSES,
27,ONCE UPON A TIME AND OTHER CHILD-VERSES,"Lothrop, Lee & Shepard Co."
28,ONCE UPON A TIME AND OTHER CHILD-VERSES,
29,ONCE UPON A TIME AND OTHER CHILD-VERSES,1897
30,ONCE UPON A TIME AND OTHER CHILD-VERSES,
31,ONCE UPON A TIME AND OTHER CHILD-VERSES,
32,ONCE UPON A TIME AND OTHER CHILD-VERSES,[Illustration: 0001]
33,ONCE UPON A TIME AND OTHER CHILD-VERSES,
34,ONCE UPON A TIME AND OTHER CHILD-VERSES,[Illustration: 0004]
35,ONCE UPON A TIME AND OTHER CHILD-VERSES,
36,ONCE UPON A TIME AND OTHER CHILD-VERSES,
37,ONCE UPON A TIME AND OTHER CHILD-VERSES,
38,ONCE UPON A TIME AND OTHER CHILD-VERSES,
39,PREFACE,PREFACE
40,PREFACE,
41,PREFACE,[Illustration: 9007]
42,PREFACE,
43,PREFACE,
44,PREFACE,|TRUSTING to the sweet charity of little folk
45,PREFACE,
46,PREFACE,"To find some grace, in spite of halting rhyme"
47,PREFACE,
48,PREFACE,"And frequent telling, in these little tales,"
49,PREFACE,
50,PREFACE,"I say again:--Now, once upon a time!"
51,PREFACE,
52,PREFACE,[Illustration: 0007]
53,PREFACE,
54,PREFACE,
55,PREFACE,
56,PREFACE,
57,PREFACE,
58,ONCE UPON A TIME,ONCE UPON A TIME
59,ONCE UPON A TIME,
60,ONCE UPON A TIME,
61,ONCE UPON A TIME,"|NOW, once upon a time, a nest of fairies"
62,ONCE UPON A TIME,
63,ONCE UPON A TIME,Was in a meadow 'neath a wild rose-
64,ONCE UPON A TIME,
65,ONCE UPON A TIME,tree;
66,ONCE UPON A TIME,
