,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jason Isbell, Melissa Er-Raqabi and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net.
6,,
7,,
8,,
9,,
10,,
11,THE SLANT BOOK,THE SLANT BOOK
12,THE SLANT BOOK,By PETER NEWELL
13,THE SLANT BOOK,
14,THE SLANT BOOK,
15,THE SLANT BOOK,
16,THE SLANT BOOK,
17,THE SLANT BOOK,"This uphill work is slow, indeed,"
18,THE SLANT BOOK,But down the slant--ah! note the speed!
19,THE SLANT BOOK,
20,THE SLANT BOOK,
21,THE SLANT BOOK,
22,THE SLANT BOOK,
23,HARPER & BROTHERS,HARPER & BROTHERS
24,NEW YORK,NEW YORK
25,NEW YORK,
26,NEW YORK,
27,NEW YORK,
28,NEW YORK,
29,NEW YORK,"Copyright 1910, by Harper & Brothers"
30,NEW YORK,"Patented September 20, 1910"
31,NEW YORK,"Published November, 1910"
32,NEW YORK,Printed in the United States of America
33,NEW YORK,
34,NEW YORK,
35,NEW YORK,
36,NEW YORK,
37,THE SLANT,THE SLANT
38,BOOK,BOOK
39,BOOK,
40,BOOK,
41,BOOK,
42,BOOK,
43,BOOK,Where Bobby lives there is a hill--
44,BOOK,"A hill so steep and high,"
45,BOOK,'Twould fill the bill for Jack and Jill
46,BOOK,Their famous act to try
47,BOOK,
48,BOOK,Once Bobby's Go-cart broke away
49,BOOK,And down this hill it kited.
50,BOOK,The careless Nurse screamed in dismay
51,BOOK,But Bobby was delighted
52,BOOK,
53,BOOK,"He clapped his hands, in manner rude,"
54,BOOK,And laughed in high elation--
55,BOOK,"While, close behind, the Nurse pursued"
56,BOOK,In hopeless consternation
57,BOOK,
58,BOOK,[Illustration]
59,BOOK,
60,BOOK,An Officer slid off the lid
61,BOOK,"As Bobby hove in sight,"
62,BOOK,"And bellowed out, ""You're scorchin', kid--"
63,BOOK,"I'll run you in all right!"""
64,BOOK,
65,BOOK,But down the Go-cart swiftly sped
66,BOOK,"And smashed that Cop completely,"
67,BOOK,And as he sailed o'er Bobby's head
68,BOOK,Bob snipped a button neatly!
69,BOOK,
70,BOOK,[Illustration]
71,BOOK,
72,BOOK,A funny Son of sunny Greece
73,BOOK,"Was standing near the curb,"
74,BOOK,"Beside his push-cart, wrapped in peace,"
75,BOOK,That naught could well disturb
76,BOOK,
77,BOOK,But all at once he got a shock--
78,BOOK,"The Go-cart speeding down,"
79,BOOK,Collided with his fancy stock
80,BOOK,And littered up the town!
81,BOOK,
82,BOOK,[Illustration]
83,BOOK,
84,BOOK,The runaway then swerved a bit
85,BOOK,"And snapped a Hydrant, short;"
86,BOOK,Which accident proved quite a hit
87,BOOK,Of rather novel sort
88,BOOK,
89,BOOK,The Water spouted in a jet
90,BOOK,"As much as ten feet high,"
91,BOOK,And all were soaked and nearly choked
